Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:37:12.813+0900: 313.270: [GC (Allocation Failure) 313.270: [ParNew: 59008K->6528K(59008K), 0.0407565 secs] 12167053K->12134007K(25159296K), 0.0409766 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:12.890+0900: 313.347: [GC (Allocation Failure) 313.347: [ParNew: 59008K->6528K(59008K), 0.0452741 secs] 12155698K->12117798K(25159296K), 0.0454787 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:12.960+0900: 313.416: [GC (Allocation Failure) 313.416: [ParNew: 59008K->5412K(59008K), 0.0381169 secs] 12144448K->12116629K(25159296K), 0.0383226 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:13.027+0900: 313.483: [GC (Allocation Failure) 313.484: [ParNew: 51120K->6528K(59008K), 0.0390511 secs] 12129446K->12090951K(25159296K), 0.0392524 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:13.096+0900: 313.552: [GC (Allocation Failure) 313.552: [ParNew: 59008K->6528K(59008K), 0.0398824 secs] 12113555K->12073965K(25159296K), 0.0400865 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:13.159+0900: 313.616: [GC (Allocation Failure) 313.616: [ParNew: 59008K->6528K(59008K), 0.0428211 secs] 12108806K->12084234K(25159296K), 0.0430228 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:13.220+0900: 313.677: [GC (Allocation Failure) 313.677: [ParNew: 56557K->4257K(59008K), 0.0341300 secs] 12120234K->12087029K(25159296K), 0.0343518 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:13.284+0900: 313.741: [GC (Allocation Failure) 313.741: [ParNew: 50906K->6528K(59008K), 0.0412844 secs] 12109350K->12081315K(25159296K), 0.0415042 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:13.350+0900: 313.807: [GC (Allocation Failure) 313.807: [ParNew: 59008K->6528K(59008K), 0.0473389 secs] 12110739K->12094498K(25159296K), 0.0475553 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:13.429+0900: 313.886: [GC (Allocation Failure) 313.886: [ParNew: 56278K->6528K(59008K), 0.0417733 secs] 12116513K->12079769K(25159296K), 0.0419923 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:13.514+0900: 313.971: [GC (Allocation Failure) 313.971: [ParNew: 59008K->6528K(59008K), 0.0460441 secs] 12101825K->12079802K(25159296K), 0.0462637 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:13.589+0900: 314.046: [GC (Allocation Failure) 314.046: [ParNew: 58603K->2623K(59008K), 0.0404840 secs] 12109034K->12073440K(25159296K), 0.0407041 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:13.659+0900: 314.116: [GC (Allocation Failure) 314.116: [ParNew: 55103K->6339K(59008K), 0.0447668 secs] 12105110K->12086907K(25159296K), 0.0449841 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:13.729+0900: 314.186: [GC (Allocation Failure) 314.186: [ParNew: 58819K->6528K(59008K), 0.0407083 secs] 12117619K->12083217K(25159296K), 0.0409212 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:13.808+0900: 314.265: [GC (Allocation Failure) 314.265: [ParNew: 59007K->6528K(59008K), 0.0412762 secs] 12116218K->12094791K(25159296K), 0.0414882 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:13.888+0900: 314.345: [GC (Allocation Failure) 314.345: [ParNew: 59008K->6528K(59008K), 0.0438521 secs] 12116210K->12084813K(25159296K), 0.0440914 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:13.969+0900: 314.426: [GC (Allocation Failure) 314.426: [ParNew: 51191K->6528K(59008K), 0.0386274 secs] 12095162K->12067412K(25159296K), 0.0388543 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:14.030+0900: 314.487: [GC (Allocation Failure) 314.487: [ParNew: 59008K->6528K(59008K), 0.0391938 secs] 12103547K->12071031K(25159296K), 0.0394215 secs] [Times: user=0.47 sys=0.01, real=0.03 secs] 
2014-04-09T14:37:14.102+0900: 314.559: [GC (Allocation Failure) 314.559: [ParNew: 59008K->3702K(59008K), 0.0353996 secs] 12096955K->12061970K(25159296K), 0.0356281 secs] [Times: user=0.43 sys=0.01, real=0.03 secs] 
2014-04-09T14:37:14.197+0900: 314.653: [GC (Allocation Failure) 314.653: [ParNew: 53249K->6528K(59008K), 0.0376667 secs] 12064228K->12030109K(25159296K), 0.0379111 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:14.290+0900: 314.747: [GC (Allocation Failure) 314.747: [ParNew: 59008K->6528K(59008K), 0.0355771 secs] 12040030K->12009098K(25159296K), 0.0358032 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:14.353+0900: 314.810: [GC (Allocation Failure) 314.810: [ParNew: 56192K->6528K(59008K), 0.0356383 secs] 12036840K->12005203K(25159296K), 0.0358675 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:14.431+0900: 314.888: [GC (Allocation Failure) 314.888: [ParNew: 55399K->6528K(59008K), 0.0474120 secs] 12018818K->11996512K(25159296K), 0.0476389 secs] [Times: user=0.59 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:14.500+0900: 314.957: [GC (Allocation Failure) 314.957: [ParNew: 59008K->6528K(59008K), 0.0478057 secs] 12031944K->12003375K(25159296K), 0.0480348 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:14.574+0900: 315.030: [GC (Allocation Failure) 315.031: [ParNew: 59008K->6528K(59008K), 0.0466175 secs] 12040290K->12017055K(25159296K), 0.0468528 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:14.657+0900: 315.114: [GC (Allocation Failure) 315.114: [ParNew: 59008K->6528K(59008K), 0.0429241 secs] 12049265K->12007560K(25159296K), 0.0431170 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:14.744+0900: 315.201: [GC (Allocation Failure) 315.201: [ParNew: 56533K->6528K(59008K), 0.0462354 secs] 12029276K->11992773K(25159296K), 0.0464644 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:14.840+0900: 315.297: [GC (Allocation Failure) 315.297: [ParNew: 55961K->5711K(59008K), 0.0381849 secs] 12013910K->11973185K(25159296K), 0.0384151 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:14.928+0900: 315.384: [GC (Allocation Failure) 315.385: [ParNew: 54116K->240K(59008K), 0.0429843 secs] 11994397K->11961466K(25159296K), 0.0432124 secs] [Times: user=0.50 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:14.998+0900: 315.454: [GC (Allocation Failure) 315.455: [ParNew: 52703K->6527K(59008K), 0.0437809 secs] 12001296K->11979195K(25159296K), 0.0440107 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:15.061+0900: 315.518: [GC (Allocation Failure) 315.518: [ParNew: 59005K->6528K(59008K), 0.0448723 secs] 12022158K->11994629K(25159296K), 0.0451045 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:15.164+0900: 315.621: [GC (Allocation Failure) 315.621: [ParNew: 59008K->6527K(59008K), 0.0498995 secs] 12006691K->11979746K(25159296K), 0.0501293 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:15.246+0900: 315.703: [GC (Allocation Failure) 315.703: [ParNew: 59003K->6528K(59008K), 0.0436350 secs] 12011449K->11985961K(25159296K), 0.0438646 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:15.330+0900: 315.787: [GC (Allocation Failure) 315.787: [ParNew: 59008K->6528K(59008K), 0.0458405 secs] 12012005K->11991235K(25159296K), 0.0460779 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:15.439+0900: 315.896: [GC (Allocation Failure) 315.896: [ParNew: 59008K->6528K(59008K), 0.0414201 secs] 11994125K->11954442K(25159296K), 0.0416431 secs] [Times: user=0.49 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:15.507+0900: 315.964: [GC (Allocation Failure) 315.964: [ParNew: 59008K->5383K(59008K), 0.0400145 secs] 11989169K->11964598K(25159296K), 0.0402422 secs] [Times: user=0.47 sys=0.02, real=0.04 secs] 
2014-04-09T14:37:15.591+0900: 316.047: [GC (Allocation Failure) 316.048: [ParNew: 51714K->6528K(59008K), 0.0383303 secs] 11923457K->11895479K(25159296K), 0.0385617 secs] [Times: user=0.47 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:15.659+0900: 316.116: [GC (Allocation Failure) 316.116: [ParNew: 59008K->6528K(59008K), 0.0470086 secs] 11884615K->11852193K(25159296K), 0.0472362 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:15.729+0900: 316.186: [GC (Allocation Failure) 316.186: [ParNew: 58649K->6528K(59008K), 0.0372900 secs] 11861183K->11825152K(25159296K), 0.0375388 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:15.801+0900: 316.258: [GC (Allocation Failure) 316.258: [ParNew: 53669K->6528K(59008K), 0.0464683 secs] 11797210K->11777960K(25159296K), 0.0466932 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:15.867+0900: 316.324: [GC (Allocation Failure) 316.324: [ParNew: 54114K->6528K(59008K), 0.0461498 secs] 11782409K->11749773K(25159296K), 0.0463750 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:15.950+0900: 316.407: [GC (Allocation Failure) 316.407: [ParNew: 59008K->6528K(59008K), 0.0441840 secs] 11424596K->11396003K(25159296K), 0.0444198 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:16.000+0900: 316.457: [CMS-concurrent-sweep: 1.896/4.337 secs] [Times: user=36.05 sys=0.63, real=4.33 secs] 
2014-04-09T14:37:16.000+0900: 316.457: [CMS-concurrent-reset-start]
2014-04-09T14:37:16.041+0900: 316.497: [GC (Allocation Failure) 316.497: [ParNew: 59008K->6528K(59008K), 0.0436409 secs] 11393686K->11356580K(25159296K), 0.0438776 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:16.125+0900: 316.582: [GC (Allocation Failure) 316.582: [ParNew: 57265K->4854K(59008K), 0.0464899 secs] 11407317K->11391127K(25159296K), 0.0467200 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:16.179+0900: 316.636: [CMS-concurrent-reset: 0.084/0.178 secs] [Times: user=1.46 sys=0.02, real=0.17 secs] 
2014-04-09T14:37:16.197+0900: 316.654: [GC (Allocation Failure) 316.654: [ParNew: 57334K->6528K(59008K), 0.0418450 secs] 11443607K->11410875K(25159296K), 0.0420730 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:16.240+0900: 316.697: [GC (CMS Initial Mark) [1 CMS-initial-mark: 11404347K(25100288K)] 11411308K(25159296K), 0.0017926 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2014-04-09T14:37:16.243+0900: 316.699: [CMS-concurrent-mark-start]
2014-04-09T14:37:16.275+0900: 316.732: [GC (Allocation Failure) 316.732: [ParNew: 59007K->6528K(59008K), 0.0464164 secs] 11463354K->11443838K(25159296K), 0.0466433 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:16.372+0900: 316.829: [GC (Allocation Failure) 316.829: [ParNew: 59008K->6528K(59008K), 0.0500870 secs] 11496318K->11471581K(25159296K), 0.0503135 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:16.478+0900: 316.935: [GC (Allocation Failure) 316.935: [ParNew: 52390K->6528K(59008K), 0.0453373 secs] 11517444K->11494403K(25159296K), 0.0455722 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:16.552+0900: 317.009: [GC (Allocation Failure) 317.009: [ParNew: 59008K->6528K(59008K), 0.0441907 secs] 11546883K->11510501K(25159296K), 0.0444147 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:16.626+0900: 317.082: [GC (Allocation Failure) 317.082: [ParNew: 59008K->6193K(59008K), 0.0468879 secs] 11562981K->11533638K(25159296K), 0.0471164 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:37:16.721+0900: 317.178: [GC (Allocation Failure) 317.178: [ParNew: 58673K->6528K(59008K), 0.0420297 secs] 11586118K->11549040K(25159296K), 0.0422664 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:16.801+0900: 317.258: [GC (Allocation Failure) 317.258: [ParNew: 59008K->6528K(59008K), 0.0434180 secs] 11601520K->11573424K(25159296K), 0.0436506 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:16.874+0900: 317.331: [GC (Allocation Failure) 317.331: [ParNew: 59008K->6528K(59008K), 0.0446614 secs] 11625904K->11598839K(25159296K), 0.0448900 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:16.967+0900: 317.423: [GC (Allocation Failure) 317.424: [ParNew: 59008K->6528K(59008K), 0.0457610 secs] 11651319K->11619960K(25159296K), 0.0459899 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:17.037+0900: 317.494: [GC (Allocation Failure) 317.494: [ParNew: 52116K->6528K(59008K), 0.0403563 secs] 11665549K->11634558K(25159296K), 0.0406002 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.123+0900: 317.580: [GC (Allocation Failure) 317.580: [ParNew: 55508K->6528K(59008K), 0.0445504 secs] 11683539K->11657035K(25159296K), 0.0447774 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.241+0900: 317.697: [GC (Allocation Failure) 317.698: [ParNew: 59008K->6528K(59008K), 0.0437582 secs] 11709515K->11675498K(25159296K), 0.0439822 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.313+0900: 317.770: [GC (Allocation Failure) 317.770: [ParNew: 59008K->6528K(59008K), 0.0388446 secs] 11727978K->11699709K(25159296K), 0.0390704 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.396+0900: 317.853: [GC (Allocation Failure) 317.853: [ParNew: 59008K->6528K(59008K), 0.0365580 secs] 11752189K->11722254K(25159296K), 0.0367818 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.495+0900: 317.952: [GC (Allocation Failure) 317.952: [ParNew: 52854K->6528K(59008K), 0.0378410 secs] 11768580K->11744524K(25159296K), 0.0380680 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.571+0900: 318.028: [GC (Allocation Failure) 318.028: [ParNew: 59008K->6528K(59008K), 0.0408051 secs] 11797004K->11763784K(25159296K), 0.0410364 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.657+0900: 318.114: [GC (Allocation Failure) 318.114: [ParNew: 59008K->3958K(59008K), 0.0432922 secs] 11816264K->11781536K(25159296K), 0.0435325 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:17.776+0900: 318.233: [GC (Allocation Failure) 318.233: [ParNew: 56438K->6528K(59008K), 0.0424721 secs] 11834016K->11803134K(25159296K), 0.0427015 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:17.891+0900: 318.348: [GC (Allocation Failure) 318.348: [ParNew: 56971K->6528K(59008K), 0.0387163 secs] 11853578K->11816337K(25159296K), 0.0389462 secs] [Times: user=0.48 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:17.956+0900: 318.412: [GC (Allocation Failure) 318.413: [ParNew: 55476K->6528K(59008K), 0.0363020 secs] 11865286K->11836590K(25159296K), 0.0365297 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:18.031+0900: 318.487: [GC (Allocation Failure) 318.488: [ParNew: 53907K->6528K(59008K), 0.0449012 secs] 11883970K->11866711K(25159296K), 0.0451294 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:18.125+0900: 318.582: [GC (Allocation Failure) 318.582: [ParNew: 51489K->6528K(59008K), 0.0352402 secs] 11911672K->11883804K(25159296K), 0.0354722 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:18.186+0900: 318.643: [GC (Allocation Failure) 318.643: [ParNew: 55007K->6528K(59008K), 0.0442880 secs] 11932284K->11906854K(25159296K), 0.0445141 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:18.276+0900: 318.733: [GC (Allocation Failure) 318.733: [ParNew: 59008K->6528K(59008K), 0.0429574 secs] 11959334K->11931604K(25159296K), 0.0431786 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:18.379+0900: 318.836: [GC (Allocation Failure) 318.836: [ParNew: 59008K->6528K(59008K), 0.0373556 secs] 11984084K->11944476K(25159296K), 0.0375731 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:18.505+0900: 318.961: [GC (Allocation Failure) 318.961: [ParNew: 59008K->4543K(59008K), 0.0365495 secs] 11996956K->11947204K(25159296K), 0.0367685 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:18.638+0900: 319.094: [GC (Allocation Failure) 319.095: [ParNew: 52035K->5830K(59008K), 0.0399499 secs] 11994697K->11956683K(25159296K), 0.0401711 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:18.761+0900: 319.218: [GC (Allocation Failure) 319.218: [ParNew: 51326K->2918K(59008K), 0.0436424 secs] 12002180K->11974835K(25159296K), 0.0438603 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:18.828+0900: 319.285: [GC (Allocation Failure) 319.285: [ParNew: 55380K->6528K(59008K), 0.0381535 secs] 12027297K->11998809K(25159296K), 0.0383712 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:18.884+0900: 319.341: [GC (Allocation Failure) 319.341: [ParNew: 53049K->1163K(59008K), 0.0332970 secs] 12045330K->12024563K(25159296K), 0.0335162 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T14:37:18.967+0900: 319.424: [GC (Allocation Failure) 319.424: [ParNew: 53643K->6528K(59008K), 0.0480945 secs] 12077043K->12056238K(25159296K), 0.0483066 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:19.074+0900: 319.530: [GC (Allocation Failure) 319.530: [ParNew: 59008K->6528K(59008K), 0.0438062 secs] 12108718K->12075906K(25159296K), 0.0440209 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:19.177+0900: 319.634: [GC (Allocation Failure) 319.634: [ParNew: 57125K->6528K(59008K), 0.0402461 secs] 12126503K->12079757K(25159296K), 0.0404629 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:19.303+0900: 319.760: [GC (Allocation Failure) 319.760: [ParNew: 59008K->1785K(59008K), 0.0388895 secs] 12132237K->12089544K(25159296K), 0.0391105 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:19.385+0900: 319.842: [GC (Allocation Failure) 319.842: [ParNew: 54244K->6528K(59008K), 0.0406883 secs] 12142003K->12108056K(25159296K), 0.0409141 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:19.473+0900: 319.930: [GC (Allocation Failure) 319.930: [ParNew: 59006K->5856K(59008K), 0.0365449 secs] 12160534K->12127853K(25159296K), 0.0367583 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:19.574+0900: 320.030: [GC (Allocation Failure) 320.030: [ParNew: 48503K->6528K(59008K), 0.0358582 secs] 12170500K->12147135K(25159296K), 0.0360719 secs] [Times: user=0.43 sys=0.01, real=0.03 secs] 
2014-04-09T14:37:19.647+0900: 320.104: [GC (Allocation Failure) 320.104: [ParNew: 59008K->6528K(59008K), 0.0370188 secs] 12199615K->12169484K(25159296K), 0.0372442 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:19.717+0900: 320.173: [GC (Allocation Failure) 320.174: [ParNew: 58491K->6528K(59008K), 0.0391059 secs] 12221447K->12193081K(25159296K), 0.0393283 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:19.806+0900: 320.263: [GC (Allocation Failure) 320.263: [ParNew: 59008K->6528K(59008K), 0.0386794 secs] 12245561K->12202675K(25159296K), 0.0389091 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:19.898+0900: 320.355: [GC (Allocation Failure) 320.355: [ParNew: 59008K->6528K(59008K), 0.0395330 secs] 12255155K->12213657K(25159296K), 0.0397589 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:20.003+0900: 320.460: [GC (Allocation Failure) 320.460: [ParNew: 58758K->4750K(59008K), 0.0392787 secs] 12265888K->12216059K(25159296K), 0.0395200 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:20.110+0900: 320.566: [GC (Allocation Failure) 320.566: [ParNew: 57230K->1660K(59008K), 0.0396694 secs] 12268539K->12223209K(25159296K), 0.0399060 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:20.179+0900: 320.636: [CMS-concurrent-mark: 2.106/3.936 secs] [Times: user=34.23 sys=0.72, real=3.93 secs] 
2014-04-09T14:37:20.179+0900: 320.636: [CMS-concurrent-preclean-start]
2014-04-09T14:37:20.218+0900: 320.674: [GC (Allocation Failure) 320.674: [ParNew: 54025K->6011K(59008K), 0.0351668 secs] 12275573K->12237720K(25159296K), 0.0353992 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:20.352+0900: 320.808: [GC (Allocation Failure) 320.808: [ParNew: 58471K->5444K(59008K), 0.0360250 secs] 12290180K->12253093K(25159296K), 0.0362492 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:37:20.447+0900: 320.904: [GC (Allocation Failure) 320.904: [ParNew: 57924K->6528K(59008K), 0.0336941 secs] 12305573K->12277047K(25159296K), 0.0339193 secs] [Times: user=0.40 sys=0.02, real=0.03 secs] 
2014-04-09T14:37:20.599+0900: 321.056: [GC (Allocation Failure) 321.056: [ParNew: 59008K->6528K(59008K), 0.0414438 secs] 12329527K->12290365K(25159296K), 0.0416712 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:37:20.734+0900: 321.191: [GC (Allocation Failure) 321.191: [ParNew: 59007K->6528K(59008K), 0.0374818 secs] 12342844K->12308974K(25159296K), 0.0377065 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:21.110+0900: 321.567: [CMS-concurrent-preclean: 0.660/0.931 secs] [Times: user=3.41 sys=0.07, real=0.93 secs] 
2014-04-09T14:37:21.110+0900: 321.567: [CMS-concurrent-abortable-preclean-start]
2014-04-09T14:37:22.585+0900: 323.042: [GC (Allocation Failure) 323.042: [ParNew: 59006K->6528K(59008K), 0.0375091 secs] 12361452K->12331673K(25159296K), 0.0377451 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:37:22.768+0900: 323.224: [CMS-concurrent-abortable-preclean: 0.977/1.658 secs] [Times: user=1.60 sys=0.02, real=1.66 secs] 
2014-04-09T14:37:22.769+0900: 323.226: [GC (Allocation Failure) 323.226: [ParNew: 59008K->6528K(59008K), 0.0470127 secs] 12384153K->12349702K(25159296K), 0.0472239 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:37:22.817+0900: 323.274: [GC (CMS Final Remark) [YG occupancy: 6617 K (59008 K)]323.274: [Rescan (parallel) , 0.0193154 secs]323.293: [weak refs processing, 0.0000601 secs]323.294: [class unloading, 0.0474804 secs]323.341: [scrub symbol table, 0.0048701 secs]323.346: [scrub string table, 0.0014023 secs][1 CMS-remark: 12343174K(25100288K)] 12349792K(25159296K), 0.0805563 secs] [Times: user=0.30 sys=0.00, real=0.08 secs] 
2014-04-09T14:37:22.898+0900: 323.355: [CMS-concurrent-sweep-start]
2014-04-09T14:37:23.022+0900: 323.479: [GC (Allocation Failure) 323.479: [ParNew: 59008K->470K(59008K), 0.0362097 secs] 12388745K->12336716K(25159296K), 0.0364355 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
