Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:28:21.252+0900: 350.071: [GC (Allocation Failure) 350.071: [ParNew: 57118K->6528K(59008K), 0.0438610 secs] 10978172K->10949006K(25159296K), 0.0440226 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:21.326+0900: 350.146: [GC (Allocation Failure) 350.146: [ParNew: 59008K->6528K(59008K), 0.0379100 secs] 11000480K->10972163K(25159296K), 0.0381115 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:21.400+0900: 350.220: [GC (Allocation Failure) 350.220: [ParNew: 59008K->6528K(59008K), 0.0465614 secs] 11023479K->10999204K(25159296K), 0.0467605 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:21.503+0900: 350.323: [GC (Allocation Failure) 350.323: [ParNew: 59008K->6528K(59008K), 0.0457320 secs] 11050149K->11012902K(25159296K), 0.0459317 secs] [Times: user=0.41 sys=0.02, real=0.04 secs] 
2014-04-09T14:28:21.605+0900: 350.424: [GC (Allocation Failure) 350.425: [ParNew: 59008K->5339K(59008K), 0.0449920 secs] 11064196K->11027107K(25159296K), 0.0451965 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:21.676+0900: 350.495: [GC (Allocation Failure) 350.495: [ParNew: 55136K->5766K(59008K), 0.0405329 secs] 11076298K->11037089K(25159296K), 0.0407442 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:21.765+0900: 350.585: [GC (Allocation Failure) 350.585: [ParNew: 58246K->6528K(59008K), 0.0505160 secs] 11087726K->11062810K(25159296K), 0.0507179 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:21.850+0900: 350.670: [GC (Allocation Failure) 350.670: [ParNew: 59008K->6528K(59008K), 0.0464285 secs] 11113756K->11088348K(25159296K), 0.0466293 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:21.929+0900: 350.749: [GC (Allocation Failure) 350.749: [ParNew: 59008K->6528K(59008K), 0.0480140 secs] 11139359K->11116680K(25159296K), 0.0482161 secs] [Times: user=0.58 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:22.030+0900: 350.850: [GC (Allocation Failure) 350.850: [ParNew: 57436K->6528K(59008K), 0.0466532 secs] 11164993K->11126219K(25159296K), 0.0468674 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:22.139+0900: 350.959: [GC (Allocation Failure) 350.959: [ParNew: 59008K->5295K(59008K), 0.0439366 secs] 11176447K->11137695K(25159296K), 0.0441411 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:22.214+0900: 351.034: [GC (Allocation Failure) 351.034: [ParNew: 56516K->6528K(59008K), 0.0402655 secs] 11187126K->11157953K(25159296K), 0.0404668 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:22.293+0900: 351.112: [GC (Allocation Failure) 351.112: [ParNew: 59008K->6528K(59008K), 0.0477320 secs] 11208396K->11198721K(25159296K), 0.0478989 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:22.381+0900: 351.200: [GC (Allocation Failure) 351.201: [ParNew: 59006K->6528K(59008K), 0.0430998 secs] 11249538K->11225033K(25159296K), 0.0432917 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:22.453+0900: 351.272: [GC (Allocation Failure) 351.272: [ParNew: 59008K->6528K(59008K), 0.0431625 secs] 11274331K->11247913K(25159296K), 0.0433658 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:22.548+0900: 351.368: [GC (Allocation Failure) 351.368: [ParNew: 59008K->6528K(59008K), 0.0446307 secs] 11274452K->11238786K(25159296K), 0.0448314 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:22.650+0900: 351.470: [CMS-concurrent-sweep: 1.472/2.825 secs] [Times: user=19.61 sys=0.41, real=2.83 secs] 
2014-04-09T14:28:22.650+0900: 351.470: [CMS-concurrent-reset-start]
2014-04-09T14:28:22.658+0900: 351.477: [GC (Allocation Failure) 351.477: [ParNew: 55486K->6528K(59008K), 0.0397343 secs] 10171561K->10132084K(25159296K), 0.0399363 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:22.734+0900: 351.553: [GC (Allocation Failure) 351.553: [ParNew: 59008K->6528K(59008K), 0.0462702 secs] 10184564K->10155134K(25159296K), 0.0464687 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:22.812+0900: 351.632: [CMS-concurrent-reset: 0.073/0.162 secs] [Times: user=1.27 sys=0.04, real=0.16 secs] 
2014-04-09T14:28:22.814+0900: 351.634: [GC (Allocation Failure) 351.634: [ParNew: 54749K->6528K(59008K), 0.0362674 secs] 10203356K->10183877K(25159296K), 0.0364601 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:22.853+0900: 351.673: [GC (CMS Initial Mark) [1 CMS-initial-mark: 10177349K(25100288K)] 10194199K(25159296K), 0.0013917 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-09T14:28:22.855+0900: 351.675: [CMS-concurrent-mark-start]
2014-04-09T14:28:22.892+0900: 351.711: [GC (Allocation Failure) 351.711: [ParNew: 59008K->6528K(59008K), 0.0414780 secs] 10236357K->10215978K(25159296K), 0.0416777 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:22.964+0900: 351.784: [GC (Allocation Failure) 351.784: [ParNew: 59008K->6528K(59008K), 0.0487307 secs] 10268458K->10246299K(25159296K), 0.0489341 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:23.060+0900: 351.880: [GC (Allocation Failure) 351.880: [ParNew: 59008K->6528K(59008K), 0.0482998 secs] 10298779K->10262832K(25159296K), 0.0485050 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:23.167+0900: 351.987: [GC (Allocation Failure) 351.987: [ParNew: 59008K->6528K(59008K), 0.0465080 secs] 10315312K->10274220K(25159296K), 0.0467102 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:23.276+0900: 352.095: [GC (Allocation Failure) 352.095: [ParNew: 58998K->6161K(59008K), 0.0365316 secs] 10326691K->10292206K(25159296K), 0.0367415 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:23.334+0900: 352.154: [GC (Allocation Failure) 352.154: [ParNew: 52413K->6528K(59008K), 0.0369950 secs] 10338458K->10312212K(25159296K), 0.0372124 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:23.396+0900: 352.216: [GC (Allocation Failure) 352.216: [ParNew: 59008K->3891K(59008K), 0.0347236 secs] 10364692K->10346133K(25159296K), 0.0349344 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:23.504+0900: 352.324: [GC (Allocation Failure) 352.324: [ParNew: 56371K->6528K(59008K), 0.0564158 secs] 10398613K->10370664K(25159296K), 0.0566166 secs] [Times: user=0.56 sys=0.02, real=0.06 secs] 
2014-04-09T14:28:23.626+0900: 352.445: [GC (Allocation Failure) 352.446: [ParNew: 59008K->6528K(59008K), 0.0462385 secs] 10423144K->10381805K(25159296K), 0.0464395 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:23.737+0900: 352.556: [GC (Allocation Failure) 352.556: [ParNew: 59008K->5339K(59008K), 0.0445574 secs] 10434285K->10394794K(25159296K), 0.0447628 secs] [Times: user=0.52 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:23.814+0900: 352.633: [GC (Allocation Failure) 352.633: [ParNew: 54409K->1555K(59008K), 0.0354827 secs] 10443864K->10405241K(25159296K), 0.0356825 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:23.896+0900: 352.716: [GC (Allocation Failure) 352.716: [ParNew: 51235K->6528K(59008K), 0.0427202 secs] 10454922K->10429201K(25159296K), 0.0429207 secs] [Times: user=0.51 sys=0.02, real=0.04 secs] 
2014-04-09T14:28:23.998+0900: 352.817: [GC (Allocation Failure) 352.817: [ParNew: 58990K->6419K(59008K), 0.0371480 secs] 10481664K->10441432K(25159296K), 0.0373530 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:24.076+0900: 352.895: [GC (Allocation Failure) 352.895: [ParNew: 58899K->6528K(59008K), 0.0382258 secs] 10493912K->10464243K(25159296K), 0.0384451 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:24.208+0900: 353.028: [GC (Allocation Failure) 353.028: [ParNew: 59008K->6528K(59008K), 0.0504431 secs] 10516723K->10479582K(25159296K), 0.0506423 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:24.388+0900: 353.208: [GC (Allocation Failure) 353.208: [ParNew: 58295K->6397K(59008K), 0.0347681 secs] 10531350K->10485959K(25159296K), 0.0349629 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:24.485+0900: 353.304: [GC (Allocation Failure) 353.304: [ParNew: 58868K->6499K(59008K), 0.0347104 secs] 10538430K->10498372K(25159296K), 0.0349151 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:24.572+0900: 353.391: [GC (Allocation Failure) 353.391: [ParNew: 58979K->6528K(59008K), 0.0409711 secs] 10550852K->10525029K(25159296K), 0.0411630 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:24.713+0900: 353.532: [GC (Allocation Failure) 353.532: [ParNew: 59008K->6528K(59008K), 0.0425492 secs] 10577509K->10536345K(25159296K), 0.0427417 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:24.874+0900: 353.694: [GC (Allocation Failure) 353.694: [ParNew: 52023K->2395K(59008K), 0.0391487 secs] 10581840K->10544756K(25159296K), 0.0393372 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:24.950+0900: 353.770: [GC (Allocation Failure) 353.770: [ParNew: 54383K->6528K(59008K), 0.0314302 secs] 10596744K->10563612K(25159296K), 0.0316287 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:25.038+0900: 353.857: [GC (Allocation Failure) 353.857: [ParNew: 59008K->6528K(59008K), 0.0412061 secs] 10616092K->10594165K(25159296K), 0.0413935 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:25.180+0900: 354.000: [GC (Allocation Failure) 354.000: [ParNew: 59008K->6528K(59008K), 0.0448318 secs] 10646645K->10602202K(25159296K), 0.0450238 secs] [Times: user=0.51 sys=0.02, real=0.04 secs] 
2014-04-09T14:28:25.352+0900: 354.172: [GC (Allocation Failure) 354.172: [ParNew: 53523K->1469K(59008K), 0.0354950 secs] 10649197K->10611163K(25159296K), 0.0356977 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:25.417+0900: 354.237: [GC (Allocation Failure) 354.237: [ParNew: 53539K->637K(59008K), 0.0308583 secs] 10663233K->10630652K(25159296K), 0.0310573 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:25.510+0900: 354.329: [GC (Allocation Failure) 354.329: [ParNew: 53117K->6526K(59008K), 0.0625784 secs] 10683132K->10661586K(25159296K), 0.0627827 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T14:28:25.719+0900: 354.538: [GC (Allocation Failure) 354.539: [ParNew: 59006K->2059K(59008K), 0.0386898 secs] 10714066K->10663623K(25159296K), 0.0388859 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:25.795+0900: 354.615: [CMS-concurrent-mark: 1.787/2.940 secs] [Times: user=22.43 sys=0.51, real=2.94 secs] 
2014-04-09T14:28:25.796+0900: 354.615: [CMS-concurrent-preclean-start]
2014-04-09T14:28:25.924+0900: 354.744: [GC (Allocation Failure) 354.744: [ParNew: 54535K->2177K(59008K), 0.0347444 secs] 10716099K->10673901K(25159296K), 0.0349377 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:25.995+0900: 354.815: [GC (Allocation Failure) 354.815: [ParNew: 54655K->3385K(59008K), 0.0374423 secs] 10726379K->10695430K(25159296K), 0.0376362 secs] [Times: user=0.47 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:26.125+0900: 354.945: [GC (Allocation Failure) 354.945: [ParNew: 55865K->6528K(59008K), 0.0566413 secs] 10747910K->10714665K(25159296K), 0.0568358 secs] [Times: user=0.49 sys=0.02, real=0.06 secs] 
2014-04-09T14:28:26.341+0900: 355.161: [GC (Allocation Failure) 355.161: [ParNew: 58520K->6491K(59008K), 0.0403499 secs] 10766657K->10721123K(25159296K), 0.0405460 secs] [Times: user=0.42 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:26.489+0900: 355.309: [GC (Allocation Failure) 355.309: [ParNew: 58963K->6528K(59008K), 0.0335906 secs] 10773594K->10731910K(25159296K), 0.0337985 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:26.575+0900: 355.394: [GC (Allocation Failure) 355.394: [ParNew: 59008K->6528K(59008K), 0.0331639 secs] 10784390K->10755451K(25159296K), 0.0333547 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:26.716+0900: 355.536: [CMS-concurrent-preclean: 0.614/0.921 secs] [Times: user=4.05 sys=0.07, real=0.92 secs] 
2014-04-09T14:28:26.717+0900: 355.537: [GC (Allocation Failure) 355.537: [ParNew: 59008K->6528K(59008K), 0.0497564 secs] 10807931K->10767822K(25159296K), 0.0499287 secs] [Times: user=0.53 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:26.768+0900: 355.588: [GC (CMS Final Remark) [YG occupancy: 6793 K (59008 K)]355.588: [Rescan (parallel) , 0.0173254 secs]355.605: [weak refs processing, 0.0000618 secs]355.605: [class unloading, 0.0442628 secs]355.649: [scrub symbol table, 0.0043294 secs]355.654: [scrub string table, 0.0012187 secs][1 CMS-remark: 10761294K(25100288K)] 10768087K(25159296K), 0.0747874 secs] [Times: user=0.28 sys=0.00, real=0.08 secs] 
2014-04-09T14:28:26.843+0900: 355.663: [CMS-concurrent-sweep-start]
2014-04-09T14:28:26.956+0900: 355.776: [GC (Allocation Failure) 355.776: [ParNew: 59007K->6528K(59008K), 0.0387057 secs] 10815863K->10777158K(25159296K), 0.0389056 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:27.022+0900: 355.842: [GC (Allocation Failure) 355.842: [ParNew: 59008K->3540K(59008K), 0.0328518 secs] 10829300K->10788068K(25159296K), 0.0330523 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:27.105+0900: 355.925: [GC (Allocation Failure) 355.925: [ParNew: 56020K->6528K(59008K), 0.0406588 secs] 10838814K->10793537K(25159296K), 0.0408537 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:27.185+0900: 356.005: [GC (Allocation Failure) 356.005: [ParNew: 59008K->6528K(59008K), 0.0399842 secs] 10844618K->10798721K(25159296K), 0.0401809 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:27.286+0900: 356.106: [GC (Allocation Failure) 356.106: [ParNew: 59008K->4607K(59008K), 0.0353363 secs] 10848349K->10798576K(25159296K), 0.0355438 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:27.385+0900: 356.204: [GC (Allocation Failure) 356.205: [ParNew: 57087K->1160K(59008K), 0.0300988 secs] 10847957K->10792030K(25159296K), 0.0302928 secs] [Times: user=0.37 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:27.483+0900: 356.303: [GC (Allocation Failure) 356.303: [ParNew: 53640K->299K(59008K), 0.0309324 secs] 10840021K->10786680K(25159296K), 0.0311353 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:27.578+0900: 356.398: [GC (Allocation Failure) 356.398: [ParNew: 52779K->117K(59008K), 0.0316383 secs] 10829920K->10777259K(25159296K), 0.0318367 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:27.674+0900: 356.494: [GC (Allocation Failure) 356.494: [ParNew: 52597K->81K(59008K), 0.0323478 secs] 10817138K->10764622K(25159296K), 0.0325464 secs] [Times: user=0.40 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:27.769+0900: 356.588: [GC (Allocation Failure) 356.588: [ParNew: 52561K->84K(59008K), 0.0299486 secs] 10806806K->10754328K(25159296K), 0.0301154 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:27.860+0900: 356.680: [GC (Allocation Failure) 356.680: [ParNew: 52564K->55K(59008K), 0.0286616 secs] 10799632K->10747171K(25159296K), 0.0288303 secs] [Times: user=0.37 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:27.950+0900: 356.770: [GC (Allocation Failure) 356.770: [ParNew: 52535K->30K(59008K), 0.0313178 secs] 10789350K->10736846K(25159296K), 0.0314870 secs] [Times: user=0.39 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:28.042+0900: 356.862: [GC (Allocation Failure) 356.862: [ParNew: 52510K->26K(59008K), 0.0315042 secs] 10784964K->10732485K(25159296K), 0.0316726 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:28.134+0900: 356.953: [GC (Allocation Failure) 356.954: [ParNew: 52506K->26K(59008K), 0.0294512 secs] 10780156K->10727677K(25159296K), 0.0296378 secs] [Times: user=0.37 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:28.223+0900: 357.043: [GC (Allocation Failure) 357.043: [ParNew: 52506K->84K(59008K), 0.0292709 secs] 10770966K->10718545K(25159296K), 0.0294360 secs] [Times: user=0.36 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:28.313+0900: 357.132: [GC (Allocation Failure) 357.133: [ParNew: 52564K->98K(59008K), 0.0276781 secs] 10765821K->10713356K(25159296K), 0.0278417 secs] [Times: user=0.35 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:28.398+0900: 357.218: [GC (Allocation Failure) 357.218: [ParNew: 52578K->109K(59008K), 0.0300524 secs] 10761711K->10709242K(25159296K), 0.0302147 secs] [Times: user=0.37 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:28.486+0900: 357.306: [GC (Allocation Failure) 357.306: [ParNew: 52589K->109K(59008K), 0.0306637 secs] 10757346K->10704866K(25159296K), 0.0308259 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:28.574+0900: 357.394: [GC (Allocation Failure) 357.394: [ParNew: 52589K->115K(59008K), 0.0292127 secs] 10750486K->10698013K(25159296K), 0.0293752 secs] [Times: user=0.36 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:28.661+0900: 357.480: [GC (Allocation Failure) 357.480: [ParNew: 52595K->95K(59008K), 0.0271817 secs] 10741588K->10689088K(25159296K), 0.0273461 secs] [Times: user=0.34 sys=0.00, real=0.02 secs] 
2014-04-09T14:28:28.745+0900: 357.564: [GC (Allocation Failure) 357.565: [ParNew: 52575K->46K(59008K), 0.0316487 secs] 10733004K->10680525K(25159296K), 0.0318128 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:28.832+0900: 357.652: [GC (Allocation Failure) 357.652: [ParNew: 52526K->18K(59008K), 0.0311794 secs] 10724095K->10671598K(25159296K), 0.0313360 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:28.920+0900: 357.740: [GC (Allocation Failure) 357.740: [ParNew: 52498K->16K(59008K), 0.0305335 secs] 10716857K->10664375K(25159296K), 0.0306918 secs] [Times: user=0.38 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:29.007+0900: 357.827: [GC (Allocation Failure) 357.827: [ParNew: 52496K->20K(59008K), 0.0306812 secs] 10692929K->10640453K(25159296K), 0.0308512 secs] [Times: user=0.38 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:29.074+0900: 357.894: [CMS-concurrent-sweep: 1.428/2.231 secs] [Times: user=13.99 sys=0.15, real=2.23 secs] 
2014-04-09T14:28:29.074+0900: 357.894: [CMS-concurrent-reset-start]
2014-04-09T14:28:29.096+0900: 357.916: [GC (Allocation Failure) 357.916: [ParNew: 52500K->18K(59008K), 0.0323164 secs] 9208110K->9155628K(25159296K), 0.0324745 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:29.188+0900: 358.008: [GC (Allocation Failure) 358.008: [ParNew: 52498K->20K(59008K), 0.0313096 secs] 9208108K->9155630K(25159296K), 0.0314678 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:29.228+0900: 358.047: [CMS-concurrent-reset: 0.087/0.153 secs] [Times: user=1.06 sys=0.00, real=0.15 secs] 
2014-04-09T14:28:29.293+0900: 358.112: [GC (Allocation Failure) 358.113: [ParNew: 52500K->30K(59008K), 0.0354835 secs] 9208110K->9155640K(25159296K), 0.0356470 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:29.330+0900: 358.149: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9155610K(25100288K)] 9156148K(25159296K), 0.0013261 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T14:28:29.332+0900: 358.151: [CMS-concurrent-mark-start]
2014-04-09T14:28:29.394+0900: 358.213: [GC (Allocation Failure) 358.213: [ParNew: 52510K->59K(59008K), 0.0320256 secs] 9208120K->9155670K(25159296K), 0.0321811 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:29.487+0900: 358.307: [GC (Allocation Failure) 358.307: [ParNew: 52539K->703K(59008K), 0.0323683 secs] 9208150K->9164506K(25159296K), 0.0325228 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:29.562+0900: 358.382: [GC (Allocation Failure) 358.382: [ParNew: 53183K->4410K(59008K), 0.0326631 secs] 9216986K->9178374K(25159296K), 0.0328162 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:29.622+0900: 358.441: [GC (Allocation Failure) 358.441: [ParNew: 56890K->954K(59008K), 0.0338086 secs] 9230854K->9195942K(25159296K), 0.0339726 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:29.720+0900: 358.540: [GC (Allocation Failure) 358.540: [ParNew: 53433K->6526K(59008K), 0.0415351 secs] 9248421K->9209804K(25159296K), 0.0416904 secs] [Times: user=0.49 sys=0.00, real=0.05 secs] 
2014-04-09T14:28:29.821+0900: 358.641: [GC (Allocation Failure) 358.641: [ParNew: 59006K->6528K(59008K), 0.0431805 secs] 9262284K->9217495K(25159296K), 0.0433365 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:29.919+0900: 358.739: [GC (Allocation Failure) 358.739: [ParNew: 51701K->6528K(59008K), 0.0375450 secs] 9262668K->9223409K(25159296K), 0.0376992 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:28:30.006+0900: 358.825: [GC (Allocation Failure) 358.825: [ParNew: 49513K->99K(59008K), 0.0317548 secs] 9266394K->9227381K(25159296K), 0.0319081 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:30.062+0900: 358.881: [GC (Allocation Failure) 358.882: [ParNew: 52579K->6528K(59008K), 0.0321328 secs] 9279861K->9247928K(25159296K), 0.0322869 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T14:28:30.132+0900: 358.952: [GC (Allocation Failure) 358.952: [ParNew: 59008K->6526K(59008K), 0.0363511 secs] 9300408K->9268443K(25159296K), 0.0365154 secs] [Times: user=0.46 sys=0.01, real=0.03 secs] 
2014-04-09T14:28:30.230+0900: 359.049: [GC (Allocation Failure) 359.049: [ParNew: 59006K->6528K(59008K), 0.0493917 secs] 9320923K->9282799K(25159296K), 0.0495447 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:28:30.332+0900: 359.152: [GC (Allocation Failure) 359.152: [ParNew: 59008K->5609K(59008K), 0.0376127 secs] 9335279K->9288206K(25159296K), 0.0377766 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:28:30.426+0900: 359.246: [GC (Allocation Failure) 359.246: [ParNew: 51340K->2211K(59008K), 0.0342801 secs] 9333938K->9293000K(25159296K), 0.0344298 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
