Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:19:17.330+0900: 376.979: [GC (Allocation Failure) 376.979: [ParNew: 59002K->6528K(59008K), 0.0589734 secs] 7763247K->7728456K(25159296K), 0.0591441 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:19:17.461+0900: 377.110: [GC (Allocation Failure) 377.111: [ParNew: 59007K->6528K(59008K), 0.0440868 secs] 7780935K->7757117K(25159296K), 0.0442601 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:17.592+0900: 377.241: [GC (Allocation Failure) 377.241: [ParNew: 57150K->6528K(59008K), 0.0462137 secs] 7807739K->7771908K(25159296K), 0.0464000 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:17.710+0900: 377.359: [GC (Allocation Failure) 377.359: [ParNew: 55275K->6528K(59008K), 0.0459338 secs] 7820656K->7786827K(25159296K), 0.0461016 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:17.780+0900: 377.429: [GC (Allocation Failure) 377.430: [ParNew: 58985K->6528K(59008K), 0.0398778 secs] 7839284K->7809852K(25159296K), 0.0400436 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:17.866+0900: 377.515: [GC (Allocation Failure) 377.515: [ParNew: 59008K->6062K(59008K), 0.0450174 secs] 7862332K->7840472K(25159296K), 0.0451838 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:17.932+0900: 377.581: [CMS-concurrent-mark: 0.823/1.599 secs] [Times: user=14.10 sys=0.15, real=1.60 secs] 
2014-04-09T14:19:17.932+0900: 377.581: [CMS-concurrent-preclean-start]
2014-04-09T14:19:17.933+0900: 377.582: [GC (Allocation Failure) 377.582: [ParNew: 53813K->6528K(59008K), 0.0352177 secs] 7888223K->7856317K(25159296K), 0.0353626 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:18.007+0900: 377.656: [GC (Allocation Failure) 377.656: [ParNew: 59008K->6528K(59008K), 0.0424945 secs] 7908797K->7885311K(25159296K), 0.0426570 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:18.095+0900: 377.744: [GC (Allocation Failure) 377.744: [ParNew: 59008K->6528K(59008K), 0.0379850 secs] 7937791K->7901049K(25159296K), 0.0381557 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:18.208+0900: 377.857: [GC (Allocation Failure) 377.858: [ParNew: 55534K->6528K(59008K), 0.0434214 secs] 7950056K->7915182K(25159296K), 0.0436062 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:18.282+0900: 377.931: [GC (Allocation Failure) 377.931: [ParNew: 56159K->6528K(59008K), 0.0331258 secs] 7964814K->7938442K(25159296K), 0.0333037 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T14:19:18.363+0900: 378.012: [GC (Allocation Failure) 378.012: [ParNew: 57255K->6528K(59008K), 0.0422214 secs] 7989169K->7972770K(25159296K), 0.0423939 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:18.432+0900: 378.081: [GC (Allocation Failure) 378.081: [ParNew: 59008K->6528K(59008K), 0.0443676 secs] 8025250K->8002233K(25159296K), 0.0445513 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:18.512+0900: 378.161: [GC (Allocation Failure) 378.161: [ParNew: 59006K->6528K(59008K), 0.0446530 secs] 8054711K->8029755K(25159296K), 0.0448305 secs] [Times: user=0.54 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:18.615+0900: 378.264: [GC (Allocation Failure) 378.264: [ParNew: 54657K->6528K(59008K), 0.0487407 secs] 8077884K->8049648K(25159296K), 0.0489198 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:18.722+0900: 378.371: [GC (Allocation Failure) 378.371: [ParNew: 58999K->3071K(59008K), 0.0410221 secs] 8102119K->8056790K(25159296K), 0.0411944 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:18.791+0900: 378.440: [GC (Allocation Failure) 378.440: [ParNew: 51513K->3207K(59008K), 0.0333330 secs] 8105233K->8071184K(25159296K), 0.0335047 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:18.889+0900: 378.538: [GC (Allocation Failure) 378.538: [ParNew: 55686K->6528K(59008K), 0.0467926 secs] 8123664K->8106255K(25159296K), 0.0469594 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:18.975+0900: 378.624: [GC (Allocation Failure) 378.624: [ParNew: 59008K->6528K(59008K), 0.0444599 secs] 8158735K->8126222K(25159296K), 0.0446265 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:19.047+0900: 378.696: [GC (Allocation Failure) 378.696: [ParNew: 57075K->5205K(59008K), 0.0352938 secs] 8176770K->8147509K(25159296K), 0.0354749 secs] [Times: user=0.43 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:19.136+0900: 378.785: [GC (Allocation Failure) 378.785: [ParNew: 48263K->6528K(59008K), 0.0478555 secs] 8190567K->8165964K(25159296K), 0.0480221 secs] [Times: user=0.58 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:19.218+0900: 378.867: [GC (Allocation Failure) 378.867: [ParNew: 59008K->6528K(59008K), 0.0406005 secs] 8218444K->8189533K(25159296K), 0.0407681 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:19.289+0900: 378.938: [GC (Allocation Failure) 378.939: [ParNew: 59008K->3992K(59008K), 0.0412396 secs] 8242013K->8209341K(25159296K), 0.0414064 secs] [Times: user=0.51 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:19.390+0900: 379.039: [GC (Allocation Failure) 379.039: [ParNew: 55171K->6528K(59008K), 0.0514013 secs] 8260520K->8231264K(25159296K), 0.0515634 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:19.509+0900: 379.158: [GC (Allocation Failure) 379.158: [ParNew: 53983K->6254K(59008K), 0.0375219 secs] 8278720K->8243583K(25159296K), 0.0376867 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:19.574+0900: 379.223: [GC (Allocation Failure) 379.223: [ParNew: 55830K->6528K(59008K), 0.0349716 secs] 8293159K->8267118K(25159296K), 0.0351337 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:19.660+0900: 379.309: [GC (Allocation Failure) 379.309: [ParNew: 52261K->6528K(59008K), 0.0381668 secs] 8312852K->8298997K(25159296K), 0.0383279 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:19.726+0900: 379.375: [GC (Allocation Failure) 379.375: [ParNew: 58125K->6528K(59008K), 0.0370786 secs] 8350595K->8326667K(25159296K), 0.0372403 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:19.794+0900: 379.443: [GC (Allocation Failure) 379.444: [ParNew: 59008K->6528K(59008K), 0.0444150 secs] 8379147K->8359546K(25159296K), 0.0445766 secs] [Times: user=0.42 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:19.883+0900: 379.532: [GC (Allocation Failure) 379.532: [ParNew: 59008K->6528K(59008K), 0.0482154 secs] 8412026K->8378004K(25159296K), 0.0483770 secs] [Times: user=0.44 sys=0.02, real=0.05 secs] 
2014-04-09T14:19:20.016+0900: 379.666: [GC (Allocation Failure) 379.666: [ParNew: 57039K->4091K(59008K), 0.0376782 secs] 8428515K->8393350K(25159296K), 0.0378457 secs] [Times: user=0.46 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:20.095+0900: 379.744: [GC (Allocation Failure) 379.744: [ParNew: 52401K->6528K(59008K), 0.0395973 secs] 8441660K->8418712K(25159296K), 0.0397586 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:20.171+0900: 379.820: [GC (Allocation Failure) 379.820: [ParNew: 58061K->6528K(59008K), 0.0379669 secs] 8470246K->8439100K(25159296K), 0.0381272 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:20.267+0900: 379.916: [GC (Allocation Failure) 379.916: [ParNew: 59008K->6528K(59008K), 0.0567692 secs] 8491580K->8469479K(25159296K), 0.0569288 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T14:19:20.435+0900: 380.084: [GC (Allocation Failure) 380.084: [ParNew: 53401K->6528K(59008K), 0.0377377 secs] 8516352K->8486028K(25159296K), 0.0379124 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:20.509+0900: 380.158: [GC (Allocation Failure) 380.158: [ParNew: 58225K->6528K(59008K), 0.0368870 secs] 8537726K->8505077K(25159296K), 0.0370548 secs] [Times: user=0.44 sys=0.01, real=0.03 secs] 
2014-04-09T14:19:20.601+0900: 380.250: [GC (Allocation Failure) 380.250: [ParNew: 59008K->6528K(59008K), 0.0423890 secs] 8557557K->8535950K(25159296K), 0.0425477 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:20.753+0900: 380.402: [GC (Allocation Failure) 380.402: [ParNew: 53496K->6528K(59008K), 0.0398528 secs] 8582919K->8551210K(25159296K), 0.0400109 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:20.821+0900: 380.470: [GC (Allocation Failure) 380.470: [ParNew: 50112K->6528K(59008K), 0.0390245 secs] 8594795K->8577138K(25159296K), 0.0391827 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:20.881+0900: 380.530: [GC (Allocation Failure) 380.530: [ParNew: 53308K->4935K(59008K), 0.0320960 secs] 8623919K->8595867K(25159296K), 0.0322648 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:20.966+0900: 380.615: [GC (Allocation Failure) 380.616: [ParNew: 57415K->6528K(59008K), 0.0494366 secs] 8648347K->8626102K(25159296K), 0.0495947 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:21.067+0900: 380.716: [GC (Allocation Failure) 380.716: [ParNew: 59008K->6528K(59008K), 0.0448949 secs] 8678582K->8644512K(25159296K), 0.0450591 secs] [Times: user=0.45 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:21.194+0900: 380.843: [GC (Allocation Failure) 380.843: [ParNew: 58386K->6528K(59008K), 0.0405175 secs] 8696371K->8659547K(25159296K), 0.0406739 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:21.296+0900: 380.945: [GC (Allocation Failure) 380.945: [ParNew: 58989K->5765K(59008K), 0.0356972 secs] 8712009K->8679509K(25159296K), 0.0358551 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:21.350+0900: 380.999: [GC (Allocation Failure) 380.999: [ParNew: 58245K->6528K(59008K), 0.0394663 secs] 8731989K->8706260K(25159296K), 0.0396214 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:21.426+0900: 381.075: [GC (Allocation Failure) 381.075: [ParNew: 59008K->3040K(59008K), 0.0330350 secs] 8758740K->8733385K(25159296K), 0.0331953 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:21.515+0900: 381.164: [GC (Allocation Failure) 381.164: [ParNew: 55519K->6528K(59008K), 0.0567222 secs] 8785864K->8759558K(25159296K), 0.0568779 secs] [Times: user=0.56 sys=0.02, real=0.06 secs] 
2014-04-09T14:19:21.615+0900: 381.264: [GC (Allocation Failure) 381.264: [ParNew: 59008K->6528K(59008K), 0.0443938 secs] 8812038K->8775762K(25159296K), 0.0445563 secs] [Times: user=0.47 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:21.722+0900: 381.371: [GC (Allocation Failure) 381.371: [ParNew: 57163K->4850K(59008K), 0.0403242 secs] 8826398K->8795146K(25159296K), 0.0404861 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:21.794+0900: 381.443: [GC (Allocation Failure) 381.444: [ParNew: 57318K->6528K(59008K), 0.0343217 secs] 8847614K->8819043K(25159296K), 0.0344736 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:21.844+0900: 381.493: [GC (Allocation Failure) 381.493: [ParNew: 58985K->4520K(59008K), 0.0367420 secs] 8871501K->8847862K(25159296K), 0.0368960 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:21.927+0900: 381.576: [GC (Allocation Failure) 381.576: [ParNew: 56998K->6526K(59008K), 0.0563299 secs] 8900341K->8870614K(25159296K), 0.0564814 secs] [Times: user=0.58 sys=0.02, real=0.06 secs] 
2014-04-09T14:19:22.080+0900: 381.729: [GC (Allocation Failure) 381.729: [ParNew: 51870K->5728K(59008K), 0.0357344 secs] 8915959K->8884530K(25159296K), 0.0358850 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:22.148+0900: 381.797: [GC (Allocation Failure) 381.797: [ParNew: 57341K->6528K(59008K), 0.0407208 secs] 8936143K->8905616K(25159296K), 0.0408724 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:22.236+0900: 381.885: [GC (Allocation Failure) 381.885: [ParNew: 59008K->6528K(59008K), 0.0492060 secs] 8958096K->8937272K(25159296K), 0.0493550 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:22.381+0900: 382.030: [GC (Allocation Failure) 382.031: [ParNew: 53294K->6528K(59008K), 0.0396644 secs] 8984039K->8952028K(25159296K), 0.0398181 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:22.453+0900: 382.102: [GC (Allocation Failure) 382.102: [ParNew: 58367K->6528K(59008K), 0.0363184 secs] 9003868K->8971993K(25159296K), 0.0364678 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:22.577+0900: 382.226: [CMS-concurrent-preclean: 2.359/4.646 secs] [Times: user=31.61 sys=0.54, real=4.65 secs] 
2014-04-09T14:19:22.578+0900: 382.227: [GC (Allocation Failure) 382.227: [ParNew: 59008K->6528K(59008K), 0.0487702 secs] 9024473K->9003194K(25159296K), 0.0488968 secs] [Times: user=0.57 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:22.628+0900: 382.277: [GC (CMS Final Remark) [YG occupancy: 6911 K (59008 K)]382.277: [Rescan (parallel) , 0.0229006 secs]382.300: [weak refs processing, 0.0000434 secs]382.300: [class unloading, 0.0298079 secs]382.330: [scrub symbol table, 0.0032258 secs]382.333: [scrub string table, 0.0009026 secs][1 CMS-remark: 8996666K(25100288K)] 9003578K(25159296K), 0.0618250 secs] [Times: user=0.33 sys=0.00, real=0.06 secs] 
2014-04-09T14:19:22.690+0900: 382.339: [CMS-concurrent-sweep-start]
2014-04-09T14:19:22.787+0900: 382.436: [GC (Allocation Failure) 382.436: [ParNew: 53543K->6528K(59008K), 0.0398092 secs] 9043435K->9013550K(25159296K), 0.0399602 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:22.855+0900: 382.504: [GC (Allocation Failure) 382.504: [ParNew: 50478K->6528K(59008K), 0.0355094 secs] 9055496K->9033094K(25159296K), 0.0356573 secs] [Times: user=0.45 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:22.907+0900: 382.556: [GC (Allocation Failure) 382.556: [ParNew: 53061K->5616K(59008K), 0.0385398 secs] 9079036K->9054312K(25159296K), 0.0386925 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:22.973+0900: 382.622: [GC (Allocation Failure) 382.623: [ParNew: 58096K->6528K(59008K), 0.0539341 secs] 9104802K->9081984K(25159296K), 0.0540822 secs] [Times: user=0.60 sys=0.02, real=0.06 secs] 
2014-04-09T14:19:23.060+0900: 382.709: [GC (Allocation Failure) 382.709: [ParNew: 59008K->6528K(59008K), 0.0468923 secs] 9132086K->9098338K(25159296K), 0.0470556 secs] [Times: user=0.50 sys=0.02, real=0.05 secs] 
2014-04-09T14:19:23.164+0900: 382.813: [GC (Allocation Failure) 382.813: [ParNew: 57695K->6528K(59008K), 0.0437888 secs] 9145763K->9108941K(25159296K), 0.0439412 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:23.243+0900: 382.892: [GC (Allocation Failure) 382.892: [ParNew: 58983K->5344K(59008K), 0.0329434 secs] 9159038K->9126239K(25159296K), 0.0330945 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T14:19:23.292+0900: 382.941: [GC (Allocation Failure) 382.941: [ParNew: 49021K->2933K(59008K), 0.0351428 secs] 9168865K->9143215K(25159296K), 0.0353025 secs] [Times: user=0.45 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:23.345+0900: 382.994: [GC (Allocation Failure) 382.994: [ParNew: 55059K->3851K(59008K), 0.0347987 secs] 9194210K->9163325K(25159296K), 0.0349486 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:23.412+0900: 383.061: [GC (Allocation Failure) 383.061: [ParNew: 56331K->6528K(59008K), 0.0450717 secs] 9210570K->9189564K(25159296K), 0.0452249 secs] [Times: user=0.52 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:23.497+0900: 383.146: [GC (Allocation Failure) 383.147: [ParNew: 59008K->6528K(59008K), 0.0429368 secs] 9234584K->9200362K(25159296K), 0.0430885 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:23.594+0900: 383.243: [GC (Allocation Failure) 383.243: [ParNew: 58451K->6528K(59008K), 0.0403536 secs] 9244677K->9207634K(25159296K), 0.0405035 secs] [Times: user=0.49 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:23.672+0900: 383.321: [GC (Allocation Failure) 383.321: [ParNew: 58998K->5710K(59008K), 0.0355623 secs] 9256126K->9223739K(25159296K), 0.0357099 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:23.725+0900: 383.374: [GC (Allocation Failure) 383.374: [ParNew: 54671K->4086K(59008K), 0.0342473 secs] 9271492K->9241315K(25159296K), 0.0343961 secs] [Times: user=0.43 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:23.779+0900: 383.428: [GC (Allocation Failure) 383.428: [ParNew: 56566K->6332K(59008K), 0.0355008 secs] 9290954K->9261176K(25159296K), 0.0356510 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:23.847+0900: 383.496: [GC (Allocation Failure) 383.496: [ParNew: 58812K->6528K(59008K), 0.0536145 secs] 9311129K->9289955K(25159296K), 0.0537554 secs] [Times: user=0.54 sys=0.01, real=0.06 secs] 
2014-04-09T14:19:23.949+0900: 383.598: [GC (Allocation Failure) 383.598: [ParNew: 57989K->6528K(59008K), 0.0494462 secs] 9338294K->9303051K(25159296K), 0.0495985 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:24.044+0900: 383.693: [GC (Allocation Failure) 383.693: [ParNew: 57722K->6528K(59008K), 0.0364188 secs] 9352106K->9316762K(25159296K), 0.0365863 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:24.110+0900: 383.760: [GC (Allocation Failure) 383.760: [ParNew: 58988K->6528K(59008K), 0.0351599 secs] 9367455K->9338297K(25159296K), 0.0353092 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:24.176+0900: 383.825: [GC (Allocation Failure) 383.825: [ParNew: 59006K->5569K(59008K), 0.0385668 secs] 9388440K->9366718K(25159296K), 0.0387192 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:24.235+0900: 383.884: [GC (Allocation Failure) 383.884: [ParNew: 56902K->6528K(59008K), 0.0342238 secs] 9417080K->9381567K(25159296K), 0.0343755 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:24.311+0900: 383.960: [GC (Allocation Failure) 383.960: [ParNew: 59008K->6528K(59008K), 0.0518995 secs] 9431009K->9408357K(25159296K), 0.0520513 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:24.411+0900: 384.060: [GC (Allocation Failure) 384.060: [ParNew: 59008K->6528K(59008K), 0.0362943 secs] 9458849K->9421970K(25159296K), 0.0364448 secs] [Times: user=0.42 sys=0.01, real=0.03 secs] 
2014-04-09T14:19:24.500+0900: 384.150: [GC (Allocation Failure) 384.150: [ParNew: 56402K->6528K(59008K), 0.0376462 secs] 9467531K->9431725K(25159296K), 0.0377952 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:24.559+0900: 384.208: [GC (Allocation Failure) 384.208: [ParNew: 56206K->6528K(59008K), 0.0357793 secs] 9479583K->9453003K(25159296K), 0.0359295 secs] [Times: user=0.45 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:24.622+0900: 384.271: [GC (Allocation Failure) 384.271: [ParNew: 59008K->6381K(59008K), 0.0385786 secs] 9503185K->9491402K(25159296K), 0.0387256 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:24.676+0900: 384.325: [GC (Allocation Failure) 384.325: [ParNew: 49466K->6528K(59008K), 0.0494170 secs] 9533771K->9507386K(25159296K), 0.0495664 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T14:19:24.751+0900: 384.400: [GC (Allocation Failure) 384.400: [ParNew: 59008K->6528K(59008K), 0.0385987 secs] 9557192K->9541482K(25159296K), 0.0387535 secs] [Times: user=0.44 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:24.829+0900: 384.478: [GC (Allocation Failure) 384.478: [ParNew: 59008K->6528K(59008K), 0.0422150 secs] 9591698K->9551566K(25159296K), 0.0423609 secs] [Times: user=0.40 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:24.924+0900: 384.573: [GC (Allocation Failure) 384.573: [ParNew: 57297K->6528K(59008K), 0.0412517 secs] 9600643K->9566775K(25159296K), 0.0414018 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:24.993+0900: 384.642: [GC (Allocation Failure) 384.642: [ParNew: 58993K->6528K(59008K), 0.0351064 secs] 9618273K->9589024K(25159296K), 0.0352653 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:25.053+0900: 384.702: [GC (Allocation Failure) 384.702: [ParNew: 49280K->6003K(59008K), 0.0397561 secs] 9620412K->9608107K(25159296K), 0.0399049 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:25.111+0900: 384.760: [GC (Allocation Failure) 384.760: [ParNew: 58483K->6528K(59008K), 0.0506454 secs] 9658564K->9632727K(25159296K), 0.0507957 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T14:19:25.186+0900: 384.835: [GC (Allocation Failure) 384.835: [ParNew: 59008K->6528K(59008K), 0.0365020 secs] 9680864K->9664584K(25159296K), 0.0366522 secs] [Times: user=0.42 sys=0.02, real=0.04 secs] 
2014-04-09T14:19:25.239+0900: 384.888: [CMS-concurrent-sweep: 1.140/2.549 secs] [Times: user=19.59 sys=0.36, real=2.55 secs] 
2014-04-09T14:19:25.239+0900: 384.888: [CMS-concurrent-reset-start]
2014-04-09T14:19:25.265+0900: 384.914: [GC (Allocation Failure) 384.914: [ParNew: 59008K->6528K(59008K), 0.0375197 secs] 9156248K->9117716K(25159296K), 0.0376689 secs] [Times: user=0.38 sys=0.01, real=0.04 secs] 
2014-04-09T14:19:25.368+0900: 385.017: [CMS-concurrent-reset: 0.091/0.130 secs] [Times: user=0.66 sys=0.01, real=0.13 secs] 
2014-04-09T14:19:25.372+0900: 385.021: [GC (Allocation Failure) 385.021: [ParNew: 59008K->5532K(59008K), 0.0429071 secs] 9170196K->9132805K(25159296K), 0.0430553 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T14:19:25.416+0900: 385.065: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9127273K(25100288K)] 9132840K(25159296K), 0.0016721 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T14:19:25.418+0900: 385.067: [CMS-concurrent-mark-start]
2014-04-09T14:19:25.441+0900: 385.090: [GC (Allocation Failure) 385.090: [ParNew: 53679K->2691K(59008K), 0.0347837 secs] 9180952K->9140125K(25159296K), 0.0349355 secs] [Times: user=0.44 sys=0.00, real=0.03 secs] 
2014-04-09T14:19:25.541+0900: 385.190: [GC (Allocation Failure) 385.190: [ParNew: 55171K->6528K(59008K), 0.0485100 secs] 9192605K->9170337K(25159296K), 0.0486608 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
