Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:14:57.407+0900: 296.894: [GC (Allocation Failure) 296.894: [ParNew: 117997K->13056K(118016K), 0.0451965 secs] 8402026K->8320058K(25152768K), 0.0454098 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:57.579+0900: 297.065: [GC (Allocation Failure) 297.065: [ParNew: 118016K->13056K(118016K), 0.0501884 secs] 8294911K->8242719K(25152768K), 0.0503978 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:57.815+0900: 297.301: [GC (Allocation Failure) 297.302: [ParNew: 116229K->13056K(118016K), 0.0392052 secs] 8031916K->7950286K(25152768K), 0.0394133 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:57.940+0900: 297.426: [GC (Allocation Failure) 297.426: [ParNew: 109375K->13056K(118016K), 0.0509864 secs] 7757844K->7720021K(25152768K), 0.0511884 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:58.005+0900: 297.492: [CMS-concurrent-sweep: 1.857/2.485 secs] [Times: user=10.96 sys=0.27, real=2.49 secs] 
2014-04-09T12:14:58.005+0900: 297.492: [CMS-concurrent-reset-start]
2014-04-09T12:14:58.053+0900: 297.539: [GC (Allocation Failure) 297.540: [ParNew: 118016K->13056K(118016K), 0.0454693 secs] 7738184K->7685899K(25152768K), 0.0456725 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:58.140+0900: 297.627: [CMS-concurrent-reset: 0.088/0.135 secs] [Times: user=0.89 sys=0.01, real=0.13 secs] 
2014-04-09T12:14:58.174+0900: 297.661: [GC (Allocation Failure) 297.661: [ParNew: 118016K->13056K(118016K), 0.0476442 secs] 7790859K->7714308K(25152768K), 0.0478506 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:58.223+0900: 297.710: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7701252K(25034752K)] 7714442K(25152768K), 0.0025007 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-09T12:14:58.227+0900: 297.713: [CMS-concurrent-mark-start]
2014-04-09T12:14:58.290+0900: 297.777: [GC (Allocation Failure) 297.777: [ParNew: 114941K->8754K(118016K), 0.0436990 secs] 7816194K->7756851K(25152768K), 0.0439068 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:58.394+0900: 297.881: [GC (Allocation Failure) 297.881: [ParNew: 113714K->13056K(118016K), 0.0535050 secs] 7861811K->7822456K(25152768K), 0.0537042 secs] [Times: user=0.67 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:58.500+0900: 297.987: [GC (Allocation Failure) 297.987: [ParNew: 112216K->13056K(118016K), 0.0507953 secs] 7921616K->7855394K(25152768K), 0.0509967 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:14:58.626+0900: 298.113: [GC (Allocation Failure) 298.113: [ParNew: 118016K->13056K(118016K), 0.0533565 secs] 7960354K->7893821K(25152768K), 0.0535681 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:58.765+0900: 298.252: [GC (Allocation Failure) 298.252: [ParNew: 113952K->13056K(118016K), 0.0543470 secs] 7994718K->7927306K(25152768K), 0.0545553 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:58.886+0900: 298.373: [GC (Allocation Failure) 298.373: [ParNew: 117104K->13056K(118016K), 0.0440773 secs] 8031354K->7967031K(25152768K), 0.0442875 secs] [Times: user=0.55 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:59.088+0900: 298.574: [GC (Allocation Failure) 298.575: [ParNew: 118016K->13056K(118016K), 0.0419928 secs] 8071991K->7998327K(25152768K), 0.0421944 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T12:14:59.477+0900: 298.963: [GC (Allocation Failure) 298.963: [ParNew: 108690K->13056K(118016K), 0.0393643 secs] 8093961K->8032178K(25152768K), 0.0395838 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:14:59.719+0900: 299.206: [GC (Allocation Failure) 299.206: [ParNew: 108164K->13056K(118016K), 0.0475837 secs] 8127287K->8054816K(25152768K), 0.0477841 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:14:59.863+0900: 299.349: [GC (Allocation Failure) 299.349: [ParNew: 118016K->13056K(118016K), 0.0418669 secs] 8159776K->8096423K(25152768K), 0.0420646 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:00.064+0900: 299.550: [GC (Allocation Failure) 299.550: [ParNew: 115062K->13056K(118016K), 0.0386652 secs] 8198429K->8124482K(25152768K), 0.0388600 secs] [Times: user=0.48 sys=0.00, real=0.03 secs] 
2014-04-09T12:15:00.263+0900: 299.749: [GC (Allocation Failure) 299.750: [ParNew: 116986K->13056K(118016K), 0.0416924 secs] 8228412K->8147897K(25152768K), 0.0419033 secs] [Times: user=0.48 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:00.391+0900: 299.878: [GC (Allocation Failure) 299.878: [ParNew: 118016K->13056K(118016K), 0.0400234 secs] 8252857K->8189650K(25152768K), 0.0402153 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:00.521+0900: 300.008: [CMS-concurrent-mark: 1.684/2.295 secs] [Times: user=15.92 sys=0.48, real=2.29 secs] 
2014-04-09T12:15:00.521+0900: 300.008: [CMS-concurrent-preclean-start]
2014-04-09T12:15:00.525+0900: 300.012: [GC (Allocation Failure) 300.012: [ParNew: 118015K->13056K(118016K), 0.0432188 secs] 8294610K->8234261K(25152768K), 0.0433933 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:00.627+0900: 300.114: [GC (Allocation Failure) 300.114: [ParNew: 118016K->13056K(118016K), 0.0484533 secs] 8339221K->8273455K(25152768K), 0.0486451 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:00.810+0900: 300.296: [GC (Allocation Failure) 300.296: [ParNew: 118016K->13056K(118016K), 0.0497311 secs] 8378415K->8304374K(25152768K), 0.0499322 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:00.942+0900: 300.428: [GC (Allocation Failure) 300.428: [ParNew: 118016K->13056K(118016K), 0.0533069 secs] 8409334K->8361679K(25152768K), 0.0535085 secs] [Times: user=0.62 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:01.045+0900: 300.531: [GC (Allocation Failure) 300.531: [ParNew: 118016K->13056K(118016K), 0.0593188 secs] 8466639K->8419529K(25152768K), 0.0595203 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:01.159+0900: 300.645: [GC (Allocation Failure) 300.645: [ParNew: 118016K->13056K(118016K), 0.0411549 secs] 8524489K->8453048K(25152768K), 0.0413552 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T12:15:01.285+0900: 300.772: [GC (Allocation Failure) 300.772: [ParNew: 108887K->13056K(118016K), 0.0551965 secs] 8548879K->8483280K(25152768K), 0.0553985 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:01.402+0900: 300.889: [GC (Allocation Failure) 300.889: [ParNew: 117998K->13056K(118016K), 0.0441225 secs] 8588222K->8517497K(25152768K), 0.0443238 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:01.523+0900: 301.009: [GC (Allocation Failure) 301.010: [ParNew: 118016K->13056K(118016K), 0.0485451 secs] 8622457K->8559514K(25152768K), 0.0487491 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:01.661+0900: 301.147: [GC (Allocation Failure) 301.147: [ParNew: 118016K->13056K(118016K), 0.0506063 secs] 8664474K->8609259K(25152768K), 0.0508058 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:01.793+0900: 301.280: [CMS-concurrent-preclean: 0.689/1.272 secs] [Times: user=8.37 sys=0.18, real=1.28 secs] 
2014-04-09T12:15:01.794+0900: 301.280: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:15:01.837+0900: 301.324: [GC (Allocation Failure) 301.324: [ParNew: 112310K->13056K(118016K), 0.0518365 secs] 8708514K->8632133K(25152768K), 0.0520352 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:01.930+0900: 301.417: [GC (Allocation Failure) 301.417: [ParNew: 117014K->13056K(118016K), 0.0385276 secs] 8736092K->8671648K(25152768K), 0.0387333 secs] [Times: user=0.47 sys=0.01, real=0.04 secs] 
2014-04-09T12:15:02.040+0900: 301.527: [GC (Allocation Failure) 301.527: [ParNew: 118016K->13056K(118016K), 0.0537540 secs] 8776608K->8744083K(25152768K), 0.0539739 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:02.184+0900: 301.671: [CMS-concurrent-abortable-preclean: 0.239/0.391 secs] [Times: user=2.53 sys=0.06, real=0.39 secs] 
2014-04-09T12:15:02.185+0900: 301.672: [GC (Allocation Failure) 301.672: [ParNew: 118016K->13056K(118016K), 0.0523739 secs] 8849043K->8777195K(25152768K), 0.0525562 secs] [Times: user=0.55 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:02.239+0900: 301.726: [GC (CMS Final Remark) [YG occupancy: 17303 K (118016 K)]301.726: [Rescan (parallel) , 0.0306049 secs]301.757: [weak refs processing, 0.0001164 secs]301.757: [class unloading, 0.0436313 secs]301.800: [scrub symbol table, 0.0048289 secs]301.805: [scrub string table, 0.0014098 secs][1 CMS-remark: 8764139K(25034752K)] 8781443K(25152768K), 0.0875357 secs] [Times: user=0.45 sys=0.00, real=0.09 secs] 
2014-04-09T12:15:02.327+0900: 301.814: [CMS-concurrent-sweep-start]
2014-04-09T12:15:02.407+0900: 301.893: [GC (Allocation Failure) 301.893: [ParNew: 117984K->13056K(118016K), 0.0435144 secs] 8880624K->8805770K(25152768K), 0.0437166 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T12:15:02.511+0900: 301.997: [GC (Allocation Failure) 301.997: [ParNew: 118016K->13054K(118016K), 0.0413394 secs] 8910261K->8844536K(25152768K), 0.0415402 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:02.609+0900: 302.095: [GC (Allocation Failure) 302.095: [ParNew: 112585K->13056K(118016K), 0.0474033 secs] 8943919K->8883474K(25152768K), 0.0476063 secs] [Times: user=0.48 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:02.752+0900: 302.239: [GC (Allocation Failure) 302.239: [ParNew: 118016K->13056K(118016K), 0.0446736 secs] 8987782K->8922515K(25152768K), 0.0448818 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:02.875+0900: 302.361: [GC (Allocation Failure) 302.361: [ParNew: 117476K->12033K(118016K), 0.0480246 secs] 9026747K->8964629K(25152768K), 0.0482233 secs] [Times: user=0.56 sys=0.01, real=0.04 secs] 
2014-04-09T12:15:03.013+0900: 302.500: [GC (Allocation Failure) 302.500: [ParNew: 116993K->13056K(118016K), 0.0508694 secs] 9068927K->9002549K(25152768K), 0.0510711 secs] [Times: user=0.54 sys=0.02, real=0.06 secs] 
2014-04-09T12:15:03.160+0900: 302.646: [GC (Allocation Failure) 302.646: [ParNew: 118014K->13056K(118016K), 0.0512994 secs] 9107200K->9043290K(25152768K), 0.0514990 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:03.283+0900: 302.769: [GC (Allocation Failure) 302.770: [ParNew: 118016K->10753K(118016K), 0.0451535 secs] 9148043K->9083227K(25152768K), 0.0453613 secs] [Times: user=0.53 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:03.422+0900: 302.909: [GC (Allocation Failure) 302.909: [ParNew: 115713K->13056K(118016K), 0.0558527 secs] 9185174K->9118479K(25152768K), 0.0560552 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:03.634+0900: 303.120: [GC (Allocation Failure) 303.120: [ParNew: 109556K->3459K(118016K), 0.0422460 secs] 9199610K->9116636K(25152768K), 0.0424491 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:03.895+0900: 303.382: [GC (Allocation Failure) 303.382: [ParNew: 106815K->13056K(118016K), 0.0509324 secs] 9203752K->9129770K(25152768K), 0.0511477 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:04.027+0900: 303.513: [GC (Allocation Failure) 303.514: [ParNew: 111956K->13056K(118016K), 0.0474724 secs] 9222473K->9161689K(25152768K), 0.0476779 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:04.160+0900: 303.646: [GC (Allocation Failure) 303.646: [ParNew: 118016K->13056K(118016K), 0.0470935 secs] 9258501K->9189743K(25152768K), 0.0472940 secs] [Times: user=0.50 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:04.312+0900: 303.799: [GC (Allocation Failure) 303.799: [ParNew: 117673K->13056K(118016K), 0.0429493 secs] 9261514K->9187882K(25152768K), 0.0431495 secs] [Times: user=0.50 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:04.404+0900: 303.891: [CMS-concurrent-sweep: 1.399/2.077 secs] [Times: user=11.53 sys=0.29, real=2.08 secs] 
2014-04-09T12:15:04.404+0900: 303.891: [CMS-concurrent-reset-start]
2014-04-09T12:15:04.427+0900: 303.913: [GC (Allocation Failure) 303.913: [ParNew: 118016K->13056K(118016K), 0.0581713 secs] 8733756K->8679820K(25152768K), 0.0583827 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:04.535+0900: 304.022: [GC (Allocation Failure) 304.022: [ParNew: 118016K->13056K(118016K), 0.0510968 secs] 8784780K->8730537K(25152768K), 0.0513030 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:04.595+0900: 304.082: [CMS-concurrent-reset: 0.079/0.191 secs] [Times: user=1.52 sys=0.04, real=0.19 secs] 
2014-04-09T12:15:04.670+0900: 304.156: [GC (Allocation Failure) 304.157: [ParNew: 118016K->13056K(118016K), 0.0783266 secs] 8835497K->8767992K(25152768K), 0.0785249 secs] [Times: user=0.56 sys=0.03, real=0.08 secs] 
2014-04-09T12:15:04.749+0900: 304.236: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8754936K(25034752K)] 8768375K(25152768K), 0.0017065 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T12:15:04.751+0900: 304.238: [CMS-concurrent-mark-start]
2014-04-09T12:15:04.820+0900: 304.306: [GC (Allocation Failure) 304.306: [ParNew: 112516K->12330K(118016K), 0.0615766 secs] 8867453K->8800565K(25152768K), 0.0617869 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:04.962+0900: 304.449: [GC (Allocation Failure) 304.449: [ParNew: 116087K->13056K(118016K), 0.0630532 secs] 8904322K->8840269K(25152768K), 0.0632535 secs] [Times: user=0.62 sys=0.01, real=0.07 secs] 
2014-04-09T12:15:05.064+0900: 304.551: [GC (Allocation Failure) 304.551: [ParNew: 117868K->13056K(118016K), 0.0413202 secs] 8945082K->8877830K(25152768K), 0.0415230 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:05.180+0900: 304.666: [GC (Allocation Failure) 304.666: [ParNew: 118016K->13056K(118016K), 0.0575168 secs] 8982790K->8937937K(25152768K), 0.0577165 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:05.333+0900: 304.820: [GC (Allocation Failure) 304.820: [ParNew: 114231K->13056K(118016K), 0.0599959 secs] 9039112K->8969490K(25152768K), 0.0602005 secs] [Times: user=0.60 sys=0.03, real=0.06 secs] 
2014-04-09T12:15:05.447+0900: 304.934: [GC (Allocation Failure) 304.934: [ParNew: 118016K->13056K(118016K), 0.0541483 secs] 9074450K->9024814K(25152768K), 0.0543596 secs] [Times: user=0.54 sys=0.02, real=0.05 secs] 
2014-04-09T12:15:05.579+0900: 305.065: [GC (Allocation Failure) 305.066: [ParNew: 110470K->13056K(118016K), 0.0494859 secs] 9122229K->9061892K(25152768K), 0.0496896 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:05.786+0900: 305.272: [GC (Allocation Failure) 305.273: [ParNew: 118005K->13056K(118016K), 0.0468339 secs] 9166842K->9094270K(25152768K), 0.0470287 secs] [Times: user=0.57 sys=0.01, real=0.04 secs] 
2014-04-09T12:15:06.649+0900: 306.135: [GC (Allocation Failure) 306.135: [ParNew: 118016K->13056K(118016K), 0.0409662 secs] 9199230K->9115903K(25152768K), 0.0411430 secs] [Times: user=0.42 sys=0.01, real=0.04 secs] 
2014-04-09T12:15:06.812+0900: 306.298: [GC (Allocation Failure) 306.298: [ParNew: 118016K->11133K(118016K), 0.0471244 secs] 9220863K->9157426K(25152768K), 0.0472982 secs] [Times: user=0.46 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:07.018+0900: 306.505: [CMS-concurrent-mark: 1.733/2.267 secs] [Times: user=14.28 sys=0.44, real=2.27 secs] 
2014-04-09T12:15:07.019+0900: 306.505: [GC (Allocation Failure) 306.505: [ParNew: 116087K->13056K(118016K), 0.0626287 secs] 9262380K->9179627K(25152768K), 0.0627821 secs] [Times: user=0.52 sys=0.02, real=0.06 secs] 
2014-04-09T12:15:07.082+0900: 306.568: [CMS-concurrent-preclean-start]
2014-04-09T12:15:07.411+0900: 306.898: [GC (Allocation Failure) 306.898: [ParNew: 118016K->13056K(118016K), 0.0573644 secs] 9284587K->9220509K(25152768K), 0.0575781 secs] [Times: user=0.60 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:07.609+0900: 307.095: [GC (Allocation Failure) 307.095: [ParNew: 109021K->13056K(118016K), 0.0538885 secs] 9316474K->9256669K(25152768K), 0.0540917 secs] [Times: user=0.52 sys=0.02, real=0.05 secs] 
2014-04-09T12:15:07.775+0900: 307.262: [CMS-concurrent-preclean: 0.527/0.693 secs] [Times: user=2.13 sys=0.08, real=0.70 secs] 
2014-04-09T12:15:07.776+0900: 307.262: [GC (Allocation Failure) 307.262: [ParNew: 118016K->13056K(118016K), 0.0820192 secs] 9361629K->9311756K(25152768K), 0.0822086 secs] [Times: user=0.63 sys=0.03, real=0.08 secs] 
2014-04-09T12:15:07.859+0900: 307.345: [GC (CMS Final Remark) [YG occupancy: 13442 K (118016 K)]307.346: [Rescan (parallel) , 0.0231745 secs]307.369: [weak refs processing, 0.0000738 secs]307.369: [class unloading, 0.0415024 secs]307.410: [scrub symbol table, 0.0042992 secs]307.415: [scrub string table, 0.0012183 secs][1 CMS-remark: 9298700K(25034752K)] 9312142K(25152768K), 0.0771638 secs] [Times: user=0.34 sys=0.00, real=0.08 secs] 
2014-04-09T12:15:07.937+0900: 307.423: [CMS-concurrent-sweep-start]
2014-04-09T12:15:08.071+0900: 307.557: [GC (Allocation Failure) 307.558: [ParNew: 116046K->13056K(118016K), 0.0600940 secs] 9409356K->9333156K(25152768K), 0.0602962 secs] [Times: user=0.59 sys=0.02, real=0.06 secs] 
2014-04-09T12:15:08.176+0900: 307.662: [GC (Allocation Failure) 307.662: [ParNew: 111914K->13056K(118016K), 0.0441165 secs] 9430651K->9383790K(25152768K), 0.0443178 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T12:15:08.259+0900: 307.746: [GC (Allocation Failure) 307.746: [ParNew: 110128K->13056K(118016K), 0.0475251 secs] 9479555K->9419823K(25152768K), 0.0477234 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:08.367+0900: 307.854: [GC (Allocation Failure) 307.854: [ParNew: 118016K->13056K(118016K), 0.0586272 secs] 9522024K->9464806K(25152768K), 0.0588252 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:08.514+0900: 308.000: [GC (Allocation Failure) 308.000: [ParNew: 117693K->13056K(118016K), 0.0502593 secs] 9566108K->9488364K(25152768K), 0.0504650 secs] [Times: user=0.56 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:08.618+0900: 308.104: [GC (Allocation Failure) 308.105: [ParNew: 117998K->13056K(118016K), 0.0406756 secs] 9589779K->9521883K(25152768K), 0.0408744 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:08.721+0900: 308.207: [GC (Allocation Failure) 308.207: [ParNew: 118016K->13056K(118016K), 0.0534286 secs] 9621727K->9573165K(25152768K), 0.0536422 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T12:15:08.853+0900: 308.339: [GC (Allocation Failure) 308.339: [ParNew: 118016K->13056K(118016K), 0.0564825 secs] 9673891K->9611065K(25152768K), 0.0566734 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:09.021+0900: 308.507: [GC (Allocation Failure) 308.507: [ParNew: 117987K->13056K(118016K), 0.0482782 secs] 9698495K->9622179K(25152768K), 0.0484815 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:09.199+0900: 308.685: [GC (Allocation Failure) 308.686: [ParNew: 118016K->13056K(118016K), 0.0463322 secs] 9708571K->9624342K(25152768K), 0.0465392 secs] [Times: user=0.56 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:09.449+0900: 308.935: [GC (Allocation Failure) 308.935: [ParNew: 117993K->13056K(118016K), 0.0402472 secs] 9709794K->9626511K(25152768K), 0.0404684 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:09.671+0900: 309.158: [GC (Allocation Failure) 309.158: [ParNew: 118016K->13056K(118016K), 0.0458117 secs] 9721683K->9646520K(25152768K), 0.0460172 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:09.810+0900: 309.296: [GC (Allocation Failure) 309.296: [ParNew: 118016K->13056K(118016K), 0.0548554 secs] 9742405K->9690144K(25152768K), 0.0550556 secs] [Times: user=0.61 sys=0.01, real=0.06 secs] 
2014-04-09T12:15:09.942+0900: 309.429: [GC (Allocation Failure) 309.429: [ParNew: 111876K->8645K(118016K), 0.0500183 secs] 9772262K->9696409K(25152768K), 0.0502217 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:15:10.065+0900: 309.551: [GC (Allocation Failure) 309.551: [ParNew: 106545K->13056K(118016K), 0.0483425 secs] 9590175K->9530933K(25152768K), 0.0485459 secs] [Times: user=0.59 sys=0.00, real=0.04 secs] 
2014-04-09T12:15:10.135+0900: 309.622: [CMS-concurrent-sweep: 1.430/2.198 secs] [Times: user=13.39 sys=0.29, real=2.20 secs] 
2014-04-09T12:15:10.135+0900: 309.622: [CMS-concurrent-reset-start]
2014-04-09T12:15:10.208+0900: 309.694: [CMS-concurrent-reset: 0.073/0.073 secs] [Times: user=0.24 sys=0.00, real=0.07 secs] 
2014-04-09T12:15:10.221+0900: 309.707: [GC (Allocation Failure) 309.707: [ParNew: 117809K->13056K(118016K), 0.0494459 secs] 8866983K->8773072K(25152768K), 0.0496453 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:10.272+0900: 309.758: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8760016K(25034752K)] 8773379K(25152768K), 0.0015443 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T12:15:10.274+0900: 309.760: [CMS-concurrent-mark-start]
2014-04-09T12:15:10.391+0900: 309.878: [GC (Allocation Failure) 309.878: [ParNew: 117991K->13056K(118016K), 0.0562189 secs] 8878008K->8806450K(25152768K), 0.0564234 secs] [Times: user=0.58 sys=0.02, real=0.06 secs] 
2014-04-09T12:15:10.504+0900: 309.991: [GC (Allocation Failure) 309.991: [ParNew: 118016K->13056K(118016K), 0.0508010 secs] 8911410K->8853213K(25152768K), 0.0510069 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:15:10.670+0900: 310.157: [GC (Allocation Failure) 310.157: [ParNew: 118016K->13056K(118016K), 0.0803227 secs] 8958173K->8896075K(25152768K), 0.0805223 secs] [Times: user=0.65 sys=0.02, real=0.08 secs] 
2014-04-09T12:15:10.857+0900: 310.343: [GC (Allocation Failure) 310.343: [ParNew: 118011K->13056K(118016K), 0.0561243 secs] 9001031K->8924023K(25152768K), 0.0563262 secs] [Times: user=0.55 sys=0.02, real=0.05 secs] 
2014-04-09T12:15:11.000+0900: 310.487: [GC (Allocation Failure) 310.487: [ParNew: 118016K->13056K(118016K), 0.0569046 secs] 9028983K->8961303K(25152768K), 0.0571074 secs] [Times: user=0.60 sys=0.03, real=0.06 secs] 
2014-04-09T12:15:11.194+0900: 310.681: [GC (Allocation Failure) 310.681: [ParNew: 111297K->13056K(118016K), 0.0575174 secs] 9059544K->8994830K(25152768K), 0.0577181 secs] [Times: user=0.59 sys=0.02, real=0.06 secs] 
