Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:32:30.108+0900: 278.698: [GC (Allocation Failure) 278.699: [ParNew: 104986K->26K(118016K), 0.0325091 secs] 11940942K->11835982K(25152768K), 0.0327341 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:30.252+0900: 278.842: [GC (Allocation Failure) 278.842: [ParNew: 104986K->26K(118016K), 0.0320386 secs] 11917636K->11812676K(25152768K), 0.0322767 secs] [Times: user=0.40 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:31.096+0900: 279.686: [CMS-concurrent-sweep: 1.432/1.714 secs] [Times: user=7.31 sys=0.03, real=1.72 secs] 
2014-04-09T12:32:31.096+0900: 279.686: [CMS-concurrent-reset-start]
2014-04-09T12:32:31.174+0900: 279.764: [CMS-concurrent-reset: 0.078/0.078 secs] [Times: user=0.08 sys=0.00, real=0.08 secs] 
2014-04-09T12:32:33.174+0900: 281.764: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9223067K(25034752K)] 9318732K(25152768K), 0.0156811 secs] [Times: user=0.19 sys=0.00, real=0.01 secs] 
2014-04-09T12:32:33.191+0900: 281.781: [CMS-concurrent-mark-start]
2014-04-09T12:32:35.333+0900: 283.923: [CMS-concurrent-mark: 2.142/2.142 secs] [Times: user=7.95 sys=0.26, real=2.14 secs] 
2014-04-09T12:32:35.333+0900: 283.923: [CMS-concurrent-preclean-start]
2014-04-09T12:32:35.401+0900: 283.991: [CMS-concurrent-preclean: 0.068/0.068 secs] [Times: user=0.07 sys=0.00, real=0.07 secs] 
2014-04-09T12:32:35.402+0900: 283.992: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-09T12:32:40.440+0900: 289.030: [CMS-concurrent-abortable-preclean: 2.735/5.039 secs] [Times: user=2.77 sys=0.01, real=5.04 secs] 
2014-04-09T12:32:40.442+0900: 289.032: [GC (CMS Final Remark) [YG occupancy: 96116 K (118016 K)]289.032: [Rescan (parallel) , 0.0282097 secs]289.060: [weak refs processing, 0.0000643 secs]289.060: [class unloading, 0.0441599 secs]289.104: [scrub symbol table, 0.0043210 secs]289.109: [scrub string table, 0.0012370 secs][1 CMS-remark: 9223067K(25034752K)] 9319183K(25152768K), 0.0851790 secs] [Times: user=0.41 sys=0.00, real=0.09 secs] 
2014-04-09T12:32:40.527+0900: 289.117: [CMS-concurrent-sweep-start]
2014-04-09T12:32:41.077+0900: 289.667: [GC (Allocation Failure) 289.667: [ParNew: 104986K->159K(118016K), 0.0323682 secs] 9324068K->9219242K(25152768K), 0.0325994 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:41.218+0900: 289.808: [GC (Allocation Failure) 289.808: [ParNew: 105119K->194K(118016K), 0.0316373 secs] 9323069K->9218144K(25152768K), 0.0318577 secs] [Times: user=0.39 sys=0.01, real=0.03 secs] 
2014-04-09T12:32:41.331+0900: 289.921: [GC (Allocation Failure) 289.921: [ParNew: 105154K->213K(118016K), 0.0312716 secs] 9322204K->9217263K(25152768K), 0.0314596 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:41.441+0900: 290.031: [GC (Allocation Failure) 290.031: [ParNew: 105173K->241K(118016K), 0.0308760 secs] 9322145K->9217213K(25152768K), 0.0310634 secs] [Times: user=0.39 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:41.541+0900: 290.131: [GC (Allocation Failure) 290.131: [ParNew: 105201K->199K(118016K), 0.0312082 secs] 9322151K->9217149K(25152768K), 0.0313952 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:41.643+0900: 290.233: [GC (Allocation Failure) 290.233: [ParNew: 105159K->232K(118016K), 0.0322442 secs] 9322084K->9217157K(25152768K), 0.0324340 secs] [Times: user=0.41 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:41.752+0900: 290.342: [GC (Allocation Failure) 290.342: [ParNew: 105192K->130K(118016K), 0.0334576 secs] 9322076K->9217150K(25152768K), 0.0336242 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:41.855+0900: 290.445: [GC (Allocation Failure) 290.445: [ParNew: 105090K->54K(118016K), 0.0330537 secs] 9321968K->9216934K(25152768K), 0.0332175 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:41.958+0900: 290.548: [GC (Allocation Failure) 290.548: [ParNew: 105014K->45K(118016K), 0.0332860 secs] 9321567K->9216599K(25152768K), 0.0334543 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:42.060+0900: 290.650: [GC (Allocation Failure) 290.650: [ParNew: 105005K->52K(118016K), 0.0317795 secs] 9320738K->9215789K(25152768K), 0.0319478 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:42.156+0900: 290.746: [GC (Allocation Failure) 290.747: [ParNew: 105012K->56K(118016K), 0.0328872 secs] 9318886K->9213931K(25152768K), 0.0330470 secs] [Times: user=0.41 sys=0.01, real=0.03 secs] 
2014-04-09T12:32:42.255+0900: 290.845: [GC (Allocation Failure) 290.845: [ParNew: 105016K->50K(118016K), 0.0308877 secs] 9311844K->9206881K(25152768K), 0.0310498 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:42.329+0900: 290.919: [CMS-concurrent-sweep: 1.390/1.801 secs] [Times: user=8.99 sys=0.04, real=1.80 secs] 
2014-04-09T12:32:42.329+0900: 290.919: [CMS-concurrent-reset-start]
2014-04-09T12:32:42.352+0900: 290.942: [GC (Allocation Failure) 290.942: [ParNew: 105010K->49K(118016K), 0.0316330 secs] 8841718K->8736760K(25152768K), 0.0318141 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:42.453+0900: 291.043: [GC (Allocation Failure) 291.043: [ParNew: 105009K->57K(118016K), 0.0337025 secs] 8841720K->8736775K(25152768K), 0.0338680 secs] [Times: user=0.43 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:42.491+0900: 291.081: [CMS-concurrent-reset: 0.094/0.163 secs] [Times: user=1.21 sys=0.00, real=0.16 secs] 
2014-04-09T12:32:42.578+0900: 291.168: [GC (Allocation Failure) 291.168: [ParNew: 105017K->9577K(118016K), 0.0325534 secs] 8841735K->8756536K(25152768K), 0.0327204 secs] [Times: user=0.41 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:42.612+0900: 291.202: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8746958K(25034752K)] 8757186K(25152768K), 0.0021345 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2014-04-09T12:32:42.615+0900: 291.205: [CMS-concurrent-mark-start]
2014-04-09T12:32:42.666+0900: 291.256: [GC (Allocation Failure) 291.256: [ParNew: 114537K->11319K(118016K), 0.0342153 secs] 8861496K->8789997K(25152768K), 0.0343808 secs] [Times: user=0.42 sys=0.00, real=0.03 secs] 
2014-04-09T12:32:42.776+0900: 291.366: [GC (Allocation Failure) 291.366: [ParNew: 116279K->13055K(118016K), 0.0404936 secs] 8894957K->8819058K(25152768K), 0.0406598 secs] [Times: user=0.49 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:42.919+0900: 291.509: [GC (Allocation Failure) 291.509: [ParNew: 114725K->13055K(118016K), 0.0484086 secs] 8920728K->8845005K(25152768K), 0.0485742 secs] [Times: user=0.51 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:43.003+0900: 291.593: [GC (Allocation Failure) 291.593: [ParNew: 112481K->12844K(118016K), 0.0388024 secs] 8944431K->8876753K(25152768K), 0.0389679 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:43.120+0900: 291.710: [GC (Allocation Failure) 291.710: [ParNew: 117804K->13056K(118016K), 0.1024595 secs] 8981713K->8926593K(25152768K), 0.1026251 secs] [Times: user=0.65 sys=0.05, real=0.10 secs] 
2014-04-09T12:32:43.348+0900: 291.938: [GC (Allocation Failure) 291.938: [ParNew: 118000K->13056K(118016K), 0.0413922 secs] 9031537K->8950982K(25152768K), 0.0415615 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:43.463+0900: 292.053: [GC (Allocation Failure) 292.053: [ParNew: 118016K->13056K(118016K), 0.0481846 secs] 9055942K->8987305K(25152768K), 0.0483559 secs] [Times: user=0.57 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:43.711+0900: 292.301: [GC (Allocation Failure) 292.301: [ParNew: 117993K->13056K(118016K), 0.0422790 secs] 9092243K->9016817K(25152768K), 0.0424456 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:43.829+0900: 292.419: [GC (Allocation Failure) 292.419: [ParNew: 118014K->13056K(118016K), 0.0562335 secs] 9121776K->9083171K(25152768K), 0.0564005 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T12:32:43.991+0900: 292.581: [GC (Allocation Failure) 292.582: [ParNew: 117715K->13056K(118016K), 0.0417130 secs] 9187830K->9106667K(25152768K), 0.0418803 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:44.122+0900: 292.712: [GC (Allocation Failure) 292.712: [ParNew: 117896K->8808K(118016K), 0.0491036 secs] 9211508K->9144768K(25152768K), 0.0492687 secs] [Times: user=0.59 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:44.222+0900: 292.812: [GC (Allocation Failure) 292.812: [ParNew: 113768K->13056K(118016K), 0.0400707 secs] 9249728K->9189627K(25152768K), 0.0402351 secs] [Times: user=0.50 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:44.349+0900: 292.939: [GC (Allocation Failure) 292.939: [ParNew: 118016K->13056K(118016K), 0.0441605 secs] 9294587K->9216199K(25152768K), 0.0443297 secs] [Times: user=0.53 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:44.421+0900: 293.011: [CMS-concurrent-mark: 1.163/1.806 secs] [Times: user=13.69 sys=0.31, real=1.80 secs] 
2014-04-09T12:32:44.421+0900: 293.011: [CMS-concurrent-preclean-start]
2014-04-09T12:32:44.473+0900: 293.063: [GC (Allocation Failure) 293.063: [ParNew: 113624K->13056K(118016K), 0.0435188 secs] 9316768K->9258342K(25152768K), 0.0437020 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:44.564+0900: 293.154: [GC (Allocation Failure) 293.154: [ParNew: 109107K->13056K(118016K), 0.0378325 secs] 9354394K->9294782K(25152768K), 0.0379991 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:44.672+0900: 293.262: [GC (Allocation Failure) 293.262: [ParNew: 118016K->13056K(118016K), 0.0452266 secs] 9399742K->9323959K(25152768K), 0.0453989 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:44.786+0900: 293.376: [GC (Allocation Failure) 293.376: [ParNew: 110118K->12073K(118016K), 0.0422748 secs] 9421022K->9356261K(25152768K), 0.0424723 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:44.916+0900: 293.506: [GC (Allocation Failure) 293.506: [ParNew: 117014K->13056K(118016K), 0.0422980 secs] 9461203K->9391384K(25152768K), 0.0425006 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:45.038+0900: 293.628: [GC (Allocation Failure) 293.628: [ParNew: 112502K->13056K(118016K), 0.0475724 secs] 9490830K->9425159K(25152768K), 0.0477685 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:45.165+0900: 293.755: [GC (Allocation Failure) 293.755: [ParNew: 118016K->13056K(118016K), 0.0445134 secs] 9530119K->9449398K(25152768K), 0.0447065 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:45.287+0900: 293.877: [GC (Allocation Failure) 293.877: [ParNew: 118014K->13056K(118016K), 0.0648868 secs] 9554356K->9512483K(25152768K), 0.0650779 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T12:32:45.447+0900: 294.037: [GC (Allocation Failure) 294.038: [ParNew: 116356K->13056K(118016K), 0.0558861 secs] 9615784K->9548605K(25152768K), 0.0561013 secs] [Times: user=0.48 sys=0.02, real=0.05 secs] 
2014-04-09T12:32:45.567+0900: 294.157: [CMS-concurrent-preclean: 0.637/1.146 secs] [Times: user=7.10 sys=0.18, real=1.15 secs] 
2014-04-09T12:32:45.568+0900: 294.158: [GC (Allocation Failure) 294.158: [ParNew: 118016K->13056K(118016K), 0.0506682 secs] 9653565K->9590858K(25152768K), 0.0508470 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:45.620+0900: 294.210: [GC (CMS Final Remark) [YG occupancy: 13292 K (118016 K)]294.210: [Rescan (parallel) , 0.0199344 secs]294.230: [weak refs processing, 0.0001218 secs]294.230: [class unloading, 0.0440064 secs]294.274: [scrub symbol table, 0.0043239 secs]294.278: [scrub string table, 0.0012437 secs][1 CMS-remark: 9577802K(25034752K)] 9591094K(25152768K), 0.0768409 secs] [Times: user=0.30 sys=0.00, real=0.08 secs] 
2014-04-09T12:32:45.697+0900: 294.287: [CMS-concurrent-sweep-start]
2014-04-09T12:32:45.758+0900: 294.348: [GC (Allocation Failure) 294.348: [ParNew: 118016K->13056K(118016K), 0.0425456 secs] 9670584K->9600369K(25152768K), 0.0427499 secs] [Times: user=0.46 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:45.910+0900: 294.500: [GC (Allocation Failure) 294.500: [ParNew: 118016K->13056K(118016K), 0.0414895 secs] 9606395K->9539097K(25152768K), 0.0416888 secs] [Times: user=0.48 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:46.002+0900: 294.592: [GC (Allocation Failure) 294.592: [ParNew: 118016K->13056K(118016K), 0.0449839 secs] 9596541K->9533599K(25152768K), 0.0451796 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:46.099+0900: 294.689: [GC (Allocation Failure) 294.689: [ParNew: 118016K->13056K(118016K), 0.0449556 secs] 9592548K->9529225K(25152768K), 0.0451498 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:46.203+0900: 294.793: [GC (Allocation Failure) 294.794: [ParNew: 118016K->13056K(118016K), 0.0486502 secs] 9589550K->9523651K(25152768K), 0.0488535 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:46.335+0900: 294.924: [GC (Allocation Failure) 294.925: [ParNew: 118016K->13056K(118016K), 0.0501659 secs] 9580669K->9518887K(25152768K), 0.0503620 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:46.450+0900: 295.040: [GC (Allocation Failure) 295.040: [ParNew: 108684K->13056K(118016K), 0.0447223 secs] 9581009K->9518793K(25152768K), 0.0449354 secs] [Times: user=0.51 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:46.535+0900: 295.125: [GC (Allocation Failure) 295.125: [ParNew: 118016K->13056K(118016K), 0.0530395 secs] 9598686K->9545424K(25152768K), 0.0532371 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T12:32:46.658+0900: 295.248: [GC (Allocation Failure) 295.248: [ParNew: 118016K->13056K(118016K), 0.0504118 secs] 9596985K->9540425K(25152768K), 0.0506050 secs] [Times: user=0.58 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:46.781+0900: 295.371: [GC (Allocation Failure) 295.371: [ParNew: 114246K->13056K(118016K), 0.0451576 secs] 9582301K->9515926K(25152768K), 0.0453525 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:46.900+0900: 295.490: [GC (Allocation Failure) 295.490: [ParNew: 116851K->13056K(118016K), 0.0506710 secs] 9553439K->9493702K(25152768K), 0.0508678 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:47.008+0900: 295.598: [GC (Allocation Failure) 295.598: [ParNew: 117269K->13056K(118016K), 0.0488760 secs] 9561590K->9495985K(25152768K), 0.0490671 secs] [Times: user=0.60 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:47.100+0900: 295.690: [GC (Allocation Failure) 295.690: [ParNew: 116246K->13056K(118016K), 0.0514691 secs] 9569887K->9513915K(25152768K), 0.0516705 secs] [Times: user=0.62 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:47.223+0900: 295.813: [GC (Allocation Failure) 295.813: [ParNew: 109752K->13056K(118016K), 0.0502297 secs] 9541189K->9473878K(25152768K), 0.0504271 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:47.327+0900: 295.917: [GC (Allocation Failure) 295.917: [ParNew: 118016K->6083K(118016K), 0.0447820 secs] 9527657K->9456812K(25152768K), 0.0449730 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:47.444+0900: 296.034: [GC (Allocation Failure) 296.034: [ParNew: 111022K->13056K(118016K), 0.0491112 secs] 9500565K->9446231K(25152768K), 0.0493062 secs] [Times: user=0.54 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:47.553+0900: 296.143: [GC (Allocation Failure) 296.143: [ParNew: 118016K->13056K(118016K), 0.0487719 secs] 9502546K->9432165K(25152768K), 0.0489687 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:47.654+0900: 296.244: [GC (Allocation Failure) 296.244: [ParNew: 118016K->13056K(118016K), 0.0493677 secs] 9487688K->9429867K(25152768K), 0.0495840 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:47.759+0900: 296.349: [GC (Allocation Failure) 296.349: [ParNew: 117410K->13056K(118016K), 0.0428398 secs] 9483842K->9424949K(25152768K), 0.0430494 secs] [Times: user=0.48 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:47.886+0900: 296.476: [GC (Allocation Failure) 296.476: [ParNew: 118016K->13056K(118016K), 0.0512232 secs] 9436401K->9378591K(25152768K), 0.0514276 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:48.007+0900: 296.597: [GC (Allocation Failure) 296.597: [ParNew: 112920K->13056K(118016K), 0.0482539 secs] 9413679K->9359671K(25152768K), 0.0484617 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:48.117+0900: 296.707: [GC (Allocation Failure) 296.708: [ParNew: 108262K->13056K(118016K), 0.0553920 secs] 9374089K->9336908K(25152768K), 0.0555970 secs] [Times: user=0.67 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:48.214+0900: 296.804: [GC (Allocation Failure) 296.804: [ParNew: 118007K->13056K(118016K), 0.0483165 secs] 9403543K->9356055K(25152768K), 0.0485231 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:48.331+0900: 296.921: [GC (Allocation Failure) 296.921: [ParNew: 118015K->13056K(118016K), 0.0525819 secs] 9393223K->9325298K(25152768K), 0.0527902 secs] [Times: user=0.63 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:48.465+0900: 297.055: [GC (Allocation Failure) 297.056: [ParNew: 118016K->13056K(118016K), 0.0481782 secs] 9358376K->9283333K(25152768K), 0.0483842 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:48.570+0900: 297.160: [GC (Allocation Failure) 297.160: [ParNew: 112423K->13056K(118016K), 0.0466609 secs] 9315289K->9256719K(25152768K), 0.0468877 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:48.684+0900: 297.274: [GC (Allocation Failure) 297.274: [ParNew: 117987K->13056K(118016K), 0.0449697 secs] 9298845K->9221166K(25152768K), 0.0451768 secs] [Times: user=0.51 sys=0.02, real=0.05 secs] 
2014-04-09T12:32:48.883+0900: 297.473: [GC (Allocation Failure) 297.473: [ParNew: 118004K->13056K(118016K), 0.0446544 secs] 9195730K->9128421K(25152768K), 0.0448705 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:49.074+0900: 297.664: [GC (Allocation Failure) 297.664: [ParNew: 118016K->13056K(118016K), 0.0424699 secs] 8926300K->8830992K(25152768K), 0.0426796 secs] [Times: user=0.52 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:49.209+0900: 297.799: [CMS-concurrent-sweep: 2.083/3.512 secs] [Times: user=24.27 sys=0.50, real=3.51 secs] 
2014-04-09T12:32:49.209+0900: 297.799: [CMS-concurrent-reset-start]
2014-04-09T12:32:49.281+0900: 297.871: [GC (Allocation Failure) 297.871: [ParNew: 118016K->12894K(118016K), 0.0459685 secs] 8697062K->8635198K(25152768K), 0.0461766 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:49.347+0900: 297.937: [CMS-concurrent-reset: 0.090/0.138 secs] [Times: user=0.76 sys=0.01, real=0.14 secs] 
2014-04-09T12:32:49.471+0900: 298.061: [GC (Allocation Failure) 298.061: [ParNew: 117854K->13056K(118016K), 0.0442546 secs] 8740158K->8674949K(25152768K), 0.0444513 secs] [Times: user=0.54 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:49.517+0900: 298.107: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8661893K(25034752K)] 8675056K(25152768K), 0.0017809 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-09T12:32:49.519+0900: 298.109: [CMS-concurrent-mark-start]
2014-04-09T12:32:49.615+0900: 298.205: [GC (Allocation Failure) 298.205: [ParNew: 118016K->13056K(118016K), 0.0494099 secs] 8779909K->8716218K(25152768K), 0.0496193 secs] [Times: user=0.56 sys=0.02, real=0.05 secs] 
2014-04-09T12:32:49.766+0900: 298.356: [GC (Allocation Failure) 298.356: [ParNew: 118016K->13056K(118016K), 0.0457962 secs] 8821178K->8752354K(25152768K), 0.0460064 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:49.900+0900: 298.490: [GC (Allocation Failure) 298.490: [ParNew: 118016K->11920K(118016K), 0.0483775 secs] 8857314K->8797917K(25152768K), 0.0485836 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:50.086+0900: 298.676: [GC (Allocation Failure) 298.676: [ParNew: 116878K->13056K(118016K), 0.0440688 secs] 8902875K->8838415K(25152768K), 0.0442762 secs] [Times: user=0.50 sys=0.01, real=0.04 secs] 
2014-04-09T12:32:50.275+0900: 298.865: [GC (Allocation Failure) 298.865: [ParNew: 118016K->13056K(118016K), 0.0369963 secs] 8943375K->8868430K(25152768K), 0.0371778 secs] [Times: user=0.44 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:50.399+0900: 298.989: [GC (Allocation Failure) 298.989: [ParNew: 117905K->13056K(118016K), 0.0441567 secs] 8973280K->8911908K(25152768K), 0.0443614 secs] [Times: user=0.53 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:50.509+0900: 299.099: [GC (Allocation Failure) 299.099: [ParNew: 118016K->13056K(118016K), 0.0545569 secs] 9016868K->8956800K(25152768K), 0.0547700 secs] [Times: user=0.61 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:50.616+0900: 299.206: [GC (Allocation Failure) 299.206: [ParNew: 118016K->13056K(118016K), 0.0499055 secs] 9061760K->9000802K(25152768K), 0.0501323 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:50.761+0900: 299.351: [GC (Allocation Failure) 299.351: [ParNew: 118016K->13056K(118016K), 0.0488242 secs] 9105762K->9027834K(25152768K), 0.0490313 secs] [Times: user=0.58 sys=0.01, real=0.05 secs] 
2014-04-09T12:32:50.863+0900: 299.453: [GC (Allocation Failure) 299.453: [ParNew: 111447K->13056K(118016K), 0.0418414 secs] 9126226K->9076927K(25152768K), 0.0420626 secs] [Times: user=0.49 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:50.971+0900: 299.561: [GC (Allocation Failure) 299.561: [ParNew: 118001K->13056K(118016K), 0.0464790 secs] 9181872K->9114157K(25152768K), 0.0466876 secs] [Times: user=0.57 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:51.078+0900: 299.668: [GC (Allocation Failure) 299.668: [ParNew: 118016K->13056K(118016K), 0.0478998 secs] 9219117K->9161853K(25152768K), 0.0481091 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:51.269+0900: 299.859: [GC (Allocation Failure) 299.859: [ParNew: 115544K->13056K(118016K), 0.0440338 secs] 9264341K->9187867K(25152768K), 0.0442452 secs] [Times: user=0.54 sys=0.00, real=0.04 secs] 
2014-04-09T12:32:51.385+0900: 299.975: [GC (Allocation Failure) 299.975: [ParNew: 118016K->13056K(118016K), 0.0459912 secs] 9292827K->9240681K(25152768K), 0.0461973 secs] [Times: user=0.55 sys=0.00, real=0.05 secs] 
2014-04-09T12:32:51.488+0900: 300.078: [GC (Allocation Failure) 300.078: [ParNew: 118016K->13056K(118016K), 0.0507057 secs] 9345641K->9286690K(25152768K), 0.0509110 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
